ID,Clam_Num,Egg_Num,Label,Area ,Perimiter ,Major ,Minor ,Angle ,Meas_Type,Treatment,Image_Num,Total_eggs
341_15,341,15,341-0121.jpg,3292.13,261.622,68.24,61.426,169.362,auto,control,121,26
334_12,334,12,334-0141.jpg,3301.983,306.037,65.213,64.469,118.446,auto,control,141,13
218_18,218,18,218-0059.jpg,3344.31,292.727,67.639,62.953,0.888,auto,control,59,30
211_6,211,6,211-0072.jpg,3355.122,252.709,66.075,64.652,27.204,auto,control,72,12
211_9,211,9,211-0074.jpg,3360.898,236.278,65.872,64.963,16.935,auto,control,74,12
211_4,211,4,211-0071.jpg,3376.656,250.443,65.919,65.221,146.74,auto,control,71,12
211_3,211,3,211-0071.jpg,3383.842,255.474,66.404,64.882,179.984,auto,control,71,12
211_11,211,11,211-0075.jpg,3412.166,245.225,66.238,65.59,139.853,auto,control,75,12
363_13,363,13,363-0114.jpg,3414.668,291.437,66.614,65.267,169.863,auto,control,114,17
218_4,218,4,218-0057.jpg,3427.382,291.068,66.278,65.842,42.792,auto,control,57,30
199_8,199,8,199-0129.jpg,3465.568,260.229,66.764,66.091,150.708,auto,control,129,12
218_22,218,22,218-0059.jpg,3465.875,256.59,66.659,66.201,19.784,auto,control,59,30
341_25,341,25,341-0122.jpg,3465.876,267.841,67.293,65.577,165.286,auto,control,122,26
211_1,211,1,211-0070.jpg,3466.36,242.235,66.918,65.954,30.147,auto,control,70,12
334_9,334,9,334-0139.jpg,3466.471,266.363,67.355,65.528,32.654,auto,control,139,13
334_1,334,1,334-0135.jpg,3473.508,258.18,68.548,64.518,170.906,auto,control,135,13
218_1,218,1,218-0056.jpg,3492.033,271.021,67.243,66.121,146.018,auto,control,56,30
363_2,363,2,363-0027.jpg,3504.253,272.798,67.243,66.353,158.263,auto,control,27,17
211_8,211,8,211-0074.jpg,3509.422,244.442,67.283,66.412,100.441,auto,control,74,12
211_10,211,10,211-0074.jpg,3518.971,245.602,69.442,64.521,20.861,auto,control,74,12
199_6,199,6,199-0129.jpg,3527.646,248.314,67.361,66.678,147.832,auto,control,129,12
218_15,218,15,218-0058.jpg,3531.827,264.763,67.275,66.843,42.216,auto,control,58,30
218_2,218,2,218-0056.jpg,3534.034,287.649,68.21,65.968,146.964,auto,control,56,30
199_9,199,9,199-0130.jpg,3544.401,267.754,68.013,66.353,166.663,auto,control,130,12
334_2,334,2,334-0136.jpg,3551.766,302.124,67.99,66.513,169.598,auto,control,136,13
363_8,363,8,363-0110.jpg,3562.083,266.756,67.684,67.008,125.862,auto,control,110,17
218_17,218,17,218-0059.jpg,3562.77,286.367,68.038,66.672,5.924,auto,control,59,30
334_13,334,13,334-0141.jpg,3563.601,265.061,68.156,66.573,17.402,auto,control,141,13
218_25,218,25,218-0060.jpg,3566.678,319.191,67.868,66.913,169.375,auto,control,60,30
334_6,334,6,334-0138.jpg,3569.385,250.106,68.469,66.376,102.379,auto,control,138,13
199_10,199,10,199-0130.jpg,3571.013,267.628,67.995,66.869,157.934,auto,control,130,12
319_5,319,5,319-0101.jpg,3572.685,277.951,68.079,66.818,152.643,auto,control,101,15
218_9,218,9,218-0057.jpg,3575.583,319.247,67.716,67.23,82.909,auto,control,57,30
218_26,218,26,218-0060.jpg,3576.168,314.379,67.748,67.21,127.445,auto,control,60,30
218_6,218,6,218-0057.jpg,3576.407,333.639,68.147,66.82,157.777,auto,control,57,30
218_16,218,16,218-0058.jpg,3577.045,268.459,68.202,66.778,177.639,auto,control,58,30
482_2,482,2,482-0063.jpg,3577.39,244.894,67.862,67.119,178.861,auto,control,63,17
211_2,211,2,211-0071.jpg,3578.066,271.782,67.998,66.998,99.041,auto,control,71,12
334_4,334,4,334-0137.jpg,3580.554,325.824,68.635,66.423,130.692,auto,control,137,13
482_10,482,10,482-0067.jpg,3582.158,258.833,67.725,67.345,165.95,auto,control,67,17
218_5,218,5,218-0057.jpg,3583.771,273.501,68.954,66.174,6.085,auto,control,57,30
218_20,218,20,218-0059.jpg,3591.161,311.885,70.678,64.694,9.598,auto,control,59,30
218_28,218,28,218-0060.jpg,3594.962,315.505,68.263,67.053,28.508,auto,control,60,30
218_7,218,7,218-0057.jpg,3603.362,302.781,69.074,66.421,11.117,auto,control,57,30
218_13,218,13,218-0058.jpg,3604.373,310.822,68.069,67.42,157.503,auto,control,58,30
218_29,218,29,218-0060.jpg,3604.559,306.747,68.184,67.31,33.583,auto,control,60,30
218_10,218,10,218-0057.jpg,3609.769,294.233,68.404,67.191,176.092,auto,control,57,30
460_7,460,7,460-0083.jpg,3613.301,248.678,67.91,67.745,4.327,auto,control,83,14
482_9,482,9,482-0064.jpg,3614.291,263.709,68.026,67.649,170.495,auto,control,64,17
334_10,334,10,334-0139.jpg,3616.085,334.805,69.549,66.2,175.258,auto,control,139,13
218_14,218,14,218-0058.jpg,3616.893,267.832,68.378,67.349,162.109,auto,control,58,30
218_3,218,3,218-0056.jpg,3618.382,330.296,69.139,66.635,173.24,auto,control,56,30
211_7,211,7,211-0073.jpg,3619.204,314.273,68.446,67.325,125.963,auto,control,73,12
218_12,218,12,218-0058.jpg,3622.077,307.057,69.812,66.06,27.511,auto,control,58,30
199_4,199,4,199-0127.jpg,3623.498,262.328,69.022,66.843,2.312,auto,control,127,12
199_3,199,3,199-0126.jpg,3625.084,250.474,68.079,67.797,145.331,auto,control,126,12
482_1,482,1,482-0063.jpg,3625.576,250.484,68.531,67.36,148.762,auto,control,63,17
341_2,341,2,341-0118.jpg,3626.962,311.356,70.949,65.089,142.513,auto,control,118,26
310_33,310,33,310-0007.jpg,3627.678,260.069,68.655,67.277,132.605,auto,control,7,37
482_15,482,15,482-0067.jpg,3629.656,279.723,68.81,67.162,173.897,auto,control,67,17
319_3,319,3,319-0100.jpg,3630.202,272.281,70.085,65.95,35.697,auto,control,100,15
218_19,218,19,218-0059.jpg,3630.424,266.759,69.013,66.978,4.637,auto,control,59,30
334_3,334,3,334-0136.jpg,3631.385,281.52,69.24,66.776,33.58,auto,control,136,13
319_12,319,12,319-0103.jpg,3633.458,281.182,69.165,66.887,10.551,auto,control,103,15
376_18,376,18,376-0014.jpg,3634.425,299.258,68.667,67.39,111.703,auto,control,14,27
319_15,319,15,319-0105.jpg,3634.464,280.061,68.418,67.636,10.112,auto,control,105,15
218_8,218,8,218-0057.jpg,3638.931,309.392,68.91,67.236,4.901,auto,control,57,30
363_5,363,5,363-0030.jpg,3640.757,279.119,68.489,67.684,0.639,auto,control,30,17
319_6,319,6,319-0102.jpg,3643.993,327.133,68.88,67.359,1.141,auto,control,102,15
310_25,310,25,310-0005.jpg,3647.034,271.483,70.128,66.216,124.371,auto,control,5,37
310_29,310,29,310-0006.jpg,3647.194,269.058,68.639,67.655,160.658,auto,control,6,37
334_8,334,8,334-0139.jpg,3649.537,286.141,68.635,67.703,62.304,auto,control,139,13
199_11,199,11,199-0130.jpg,3649.794,288.501,68.737,67.606,11.344,auto,control,130,12
460_12,460,12,460-0088.jpg,3652.549,251.197,68.515,67.876,10.172,auto,control,88,14
310_13,310,13,310-0003.jpg,3653.282,291.986,68.618,67.788,159.718,auto,control,3,37
310_9,310,9,310-0003.jpg,3656.792,257.512,68.78,67.694,26.357,auto,control,3,37
334_5,334,5,334-0137.jpg,3661.825,278.756,68.818,67.749,150.502,auto,control,137,13
218_30,218,30,218-0060.jpg,3662.643,323.496,69.632,66.972,25.334,auto,control,60,30
310_35,310,35,310-0007.jpg,3663.094,256.883,68.943,67.65,159.54,auto,control,7,37
460_4,460,4,460-0081.jpg,3664.989,255.993,68.63,67.994,169.187,auto,control,81,14
376_13,376,13,376-0013.jpg,3665.974,297.23,69.688,66.979,169.43,auto,control,13,27
319_2,319,2,319-0100.jpg,3672.262,296.314,68.926,67.836,178.39,auto,control,100,15
226_2,226,2,226-0033.jpg,3673.749,255.125,69.158,67.636,179.691,auto,control,33,11
310_2,310,2,310-0001.jpg,3676.893,296.003,68.889,67.958,48.4,auto,control,1,37
341_8,341,8,341-0119.jpg,3680.904,275.014,69.235,67.692,116.709,auto,control,119,26
218_27,218,27,218-0060.jpg,3685.797,298.924,69.44,67.582,173.349,auto,control,60,30
363_10,363,10,363-0111.jpg,3686.303,272.653,68.966,68.056,40.716,auto,control,111,17
310_20,310,20,310-0004.jpg,3689.708,273.973,69.415,67.678,20.778,auto,control,4,37
482_6,482,6,482-0064.jpg,3691.696,327.116,70.305,66.858,49.348,auto,control,64,17
218_11,218,11,218-0057.jpg,3695.18,299.066,69.268,67.923,154.333,auto,control,57,30
310_17,310,17,310-0004.jpg,3696.276,279.273,69.961,67.27,20.954,auto,control,4,37
460_5,460,5,460-0081.jpg,3696.631,253.353,68.991,68.222,39.518,auto,control,81,14
310_8,310,8,310-0003.jpg,3698.722,260.945,68.998,68.254,131.452,auto,control,3,37
310_11,310,11,310-0003.jpg,3699.147,293.798,69.541,67.729,21.663,auto,control,3,37
334_11,334,11,334-0140.jpg,3699.488,328.499,71.885,65.526,144.17,auto,control,140,13
218_24,218,24,218-0060.jpg,3700.71,299.985,70.157,67.162,31.824,auto,control,60,30
482_12,482,12,482-0067.jpg,3701.71,272.246,68.722,68.583,29.691,auto,control,67,17
460_3,460,3,460-0080.jpg,3703.207,250.628,69.193,68.143,41.929,auto,control,80,14
310_6,310,6,310-0002.jpg,3705.98,267.714,68.855,68.53,131.243,auto,control,2,37
363_9,363,9,363-0110.jpg,3706.038,277.898,68.89,68.496,63.514,auto,control,110,17
310_24,310,24,310-0005.jpg,3708.799,298.331,69.251,68.189,6.246,auto,control,5,37
482_5,482,5,482-0064.jpg,3713.684,283.108,69.188,68.341,178.202,auto,control,64,17
376_6,376,6,376-0011.jpg,3714.012,289.763,69.666,67.879,170.979,auto,control,11,27
218_21,218,21,218-0059.jpg,3715.224,314.521,70.754,66.856,140.39,auto,control,59,30
482_3,482,3,482-0063.jpg,3717.021,260.737,69.308,68.284,131.139,auto,control,63,17
310_19,310,19,310-0004.jpg,3724.486,293.798,69.255,68.474,163.369,auto,control,4,37
218_23,218,23,218-0060.jpg,3726.788,302.494,70.202,67.592,178.138,auto,control,60,30
341_10,341,10,341-0119.jpg,3728.371,283.425,69.674,68.133,105.236,auto,control,119,26
482_11,482,11,482-0067.jpg,3728.916,267.922,69.278,68.533,81.13,auto,control,67,17
482_8,482,8,482-0064.jpg,3729.287,252.381,69.027,68.789,164.619,auto,control,64,17
310_16,310,16,310-0004.jpg,3729.591,274.26,69.401,68.424,121.318,auto,control,4,37
488_9,488,9,488-0020.jpg,3733.819,297.724,70.723,67.22,26.042,auto,control,20,32
310_26,310,26,310-0005.jpg,3738.392,334.449,69.421,68.565,169.662,auto,control,5,37
460_8,460,8,460-0084.jpg,3742.984,253.14,69.111,68.957,98.585,auto,control,84,14
376_4,376,4,376-0011.jpg,3743.946,303.37,70.304,67.805,43.997,auto,control,11,27
482_7,482,7,482-0064.jpg,3749.737,302.76,71.28,66.98,133.492,auto,control,64,17
488_31,488,31,488-0023.jpg,3750.787,273.014,69.798,68.421,22.971,auto,control,23,32
310_21,310,21,310-0004.jpg,3754.451,281.497,69.565,68.718,170.669,auto,control,4,37
310_23,310,23,310-0005.jpg,3754.504,311.392,74.634,64.051,35.015,auto,control,5,37
319_7,319,7,319-0102.jpg,3758.684,291.693,69.447,68.912,115.092,auto,control,102,15
482_14,482,14,482-0067.jpg,3761.022,307.282,70.076,68.336,165.15,auto,control,67,17
482_16,482,16,482-0067.jpg,3761.605,314.643,69.679,68.735,153.235,auto,control,67,17
363_15,363,15,363-0114.jpg,3761.833,316.636,69.971,68.453,27.716,auto,control,114,17
363_17,363,17,363-0115.jpg,3763.894,302.654,70.104,68.36,34.736,auto,control,115,17
341_26,341,26,341-0122.jpg,3764.42,288.145,69.913,68.557,18.559,auto,control,122,26
376_5,376,5,376-0011.jpg,3765.305,312.301,70.154,68.338,25.011,auto,control,11,27
310_14,310,14,310-0004.jpg,3766.256,322.521,69.863,68.639,61.353,auto,control,4,37
341_9,341,9,341-0119.jpg,3768.808,289.409,71.504,67.11,122.26,auto,control,119,26
319_14,319,14,319-0104.jpg,3770.807,266.87,69.584,68.998,5.139,auto,control,104,15
310_31,310,31,310-0006.jpg,3771.175,269.954,70.873,67.749,165.787,auto,control,6,37
310_1,310,1,310-0001.jpg,3772.345,306.112,70.639,67.995,75.071,auto,control,1,37
460_10,460,10,460-0087.jpg,3773.49,280.435,69.883,68.751,9.758,auto,control,87,14
488_25,488,25,488-0022.jpg,3775.442,271.577,70.108,68.567,178.336,auto,control,22,32
376_22,376,22,376-0015.jpg,3776.554,315.961,69.717,68.971,147.844,auto,control,15,27
488_11,488,11,488-0020.jpg,3776.932,292.561,69.597,69.097,148.884,auto,control,20,32
310_27,310,27,310-0006.jpg,3777.982,282.397,70.368,68.359,137.905,auto,control,6,37
199_2,199,2,199-0125.jpg,3779.658,339.69,74.344,64.732,31.781,auto,control,125,12
363_4,363,4,363-0028.jpg,3781.119,329.367,70.065,68.711,110.881,auto,control,28,17
460_11,460,11,460-0087.jpg,3784.372,282.798,69.453,69.376,179.072,auto,control,87,14
376_2,376,2,376-0011.jpg,3785.315,293.191,70.122,68.732,0.723,auto,control,11,27
376_10,376,10,376-0012.jpg,3785.765,335.777,70.849,68.034,12.896,auto,control,12,27
376_12,376,12,376-0013.jpg,3786.744,338.045,70.003,68.874,138.376,auto,control,13,27
341_19,341,19,341-0121.jpg,3787.995,280.138,70.88,68.045,151.841,auto,control,121,26
211_12,211,12,211-0075.jpg,3789.041,271.47,73.552,65.591,49.372,auto,control,75,12
376_23,376,23,376-0015.jpg,3789.761,304.543,70.361,68.579,171.551,auto,control,15,27
341_21,341,21,341-0122.jpg,3790.004,297.618,70.092,68.847,23.124,auto,control,122,26
460_6,460,6,460-0082.jpg,3791.08,315.274,69.542,69.411,14.576,auto,control,82,14
199_12,199,12,199-0131.jpg,3794.51,258.834,70.06,68.959,156.488,auto,control,131,12
341_3,341,3,341-0118.jpg,3795.237,303.73,70.132,68.902,144.384,auto,control,118,26
488_32,488,32,488-0023.jpg,3796.932,268.507,70.402,68.669,143.653,auto,control,23,32
363_6,363,6,363-0109.jpg,3798.264,262.667,69.842,69.244,111.25,auto,control,109,17
488_27,488,27,488-0022.jpg,3800.709,272.421,70.844,68.308,0.256,auto,control,22,32
334_7,334,7,334-0139.jpg,3801.816,292.547,74.175,65.26,93.816,auto,control,139,13
482_4,482,4,482-0063.jpg,3802.056,260.142,70.016,69.141,46.568,auto,control,63,17
376_11,376,11,376-0012.jpg,3808.685,329.687,70.044,69.234,165.318,auto,control,12,27
488_23,488,23,488-0022.jpg,3809.432,259.268,70.037,69.253,146.75,auto,control,22,32
319_4,319,4,319-0101.jpg,3809.505,343.725,69.884,69.406,3.092,auto,control,101,15
460_13,460,13,460-0089.jpg,3810.361,279.36,70.351,68.961,161.624,auto,control,89,14
310_7,310,7,310-0003.jpg,3813.264,267.968,70.759,68.616,178.371,auto,control,3,37
319_10,319,10,319-0103.jpg,3813.264,294.806,70.175,69.187,25.139,auto,control,103,15
488_7,488,7,488-0020.jpg,3813.448,278.359,70.774,68.604,178.915,auto,control,20,32
363_16,363,16,363-0115.jpg,3814.723,297.84,70.181,69.207,24.586,auto,control,115,17
460_2,460,2,460-0079.jpg,3820.134,263.968,70.02,69.465,150.255,auto,control,79,14
488_20,488,20,488-0021.jpg,3820.177,345.212,70.189,69.299,16.812,auto,control,21,32
376_9,376,9,376-0012.jpg,3823.348,322.137,71.093,68.474,1.436,auto,control,12,27
341_11,341,11,341-0120.jpg,3823.437,271.97,70.277,69.271,158.443,auto,control,120,26
363_12,363,12,363-0112.jpg,3826.453,324.34,70.394,69.211,148.641,auto,control,112,17
376_3,376,3,376-0011.jpg,3831.341,298.545,70.376,69.317,31.844,auto,control,11,27
226_11,226,11,226-0038.jpg,3832.372,304.03,74.011,65.93,35.974,auto,control,38,11
460_9,460,9,460-0085.jpg,3833.973,266.842,70.732,69.015,4.448,auto,control,85,14
341_12,341,12,341-0120.jpg,3834.141,263.68,71.919,67.879,124.156,auto,control,120,26
310_3,310,3,310-0001.jpg,3834.163,264.123,70.695,69.054,3.81,auto,control,1,37
376_19,376,19,376-0014.jpg,3837.773,293.155,71.224,68.606,156.945,auto,control,14,27
363_11,363,11,363-0112.jpg,3838.421,276.939,70.221,69.597,4.182,auto,control,112,17
341_18,341,18,341-0121.jpg,3838.449,272.518,70.485,69.338,36.673,auto,control,121,26
376_21,376,21,376-0014.jpg,3838.752,307.33,70.721,69.111,45.532,auto,control,14,27
482_13,482,13,482-0067.jpg,3838.984,290.903,70.764,69.073,177.635,auto,control,67,17
376_15,376,15,376-0013.jpg,3839.599,340.034,70.565,69.28,109.248,auto,control,13,27
376_17,376,17,376-0013.jpg,3841.531,337.427,72.003,67.93,30.196,auto,control,13,27
488_6,488,6,488-0019.jpg,3842.306,311.332,70.352,69.539,32.858,auto,control,19,32
310_15,310,15,310-0004.jpg,3846.499,279.296,70.497,69.471,4.049,auto,control,4,37
488_3,488,3,488-0019.jpg,3848.29,329.084,70.94,69.07,161.333,auto,control,19,32
