ID,B_treat,L_treat,day,silo,container,length,normality
BG9,T,T,2,0,4,41.7,a
BG10,T,T,2,0,4,45.8,a
BG7,T,T,2,0,4,45.8,a
BG10,T,T,2,0,4,46.4,a
BG10,T,T,2,0,4,50.5,a
BG5,C,T,2,0,4,51.5,a
BG4,C,T,2,0,4,51.6,a
BG6,T,T,7,1,4,51.6,a
BG5,C,C,2,0,1,52.1,a
BG6,T,T,2,0,4,53.2,a
BG10,T,T,2,0,4,53.6,a
BG8,T,T,2,0,4,54.8,a
BG9,T,T,7,1,4,55.05,a
BG10,T,T,2,0,4,55.3,a
BG5,C,C,2,0,1,55.6,a
BG10,T,T,2,0,4,55.8,a
BG5,C,T,2,0,4,56,a
BG7,T,T,2,0,4,56.3,n
BG8,T,T,7,1,4,56.75,a
BG6,T,T,2,0,4,57.1,a
BG10,T,T,2,0,4,57.4,a
BG9,T,T,2,0,4,57.4,a
BG6,T,T,7,2,5,57.5,a
BG8,T,T,2,0,4,57.8,a
BG6,T,T,7,3,6,57.85,n
BG8,T,T,2,0,4,57.9,a
BG5,C,T,2,0,4,58.2,a
BG6,T,T,7,1,4,58.25,a
BG7,T,C,2,0,1,58.3,n
BG6,T,T,2,0,4,58.4,n
BG3,C,C,2,0,1,58.5,a
BG6,T,T,2,0,4,58.5,a
BG6,T,T,2,0,4,58.6,a
BG7,T,T,2,0,4,58.7,a
BG7,T,T,2,0,4,58.7,a
BG5,C,T,2,0,4,58.8,a
BG7,T,T,2,0,4,58.8,n
BG8,T,T,2,0,4,58.9,a
BG7,T,T,7,1,4,58.95,n
BG7,T,T,7,3,6,59,n
BG9,T,T,2,0,4,59.2,a
BG7,T,T,2,0,4,59.4,a
BG9,T,T,2,0,4,59.4,a
BG9,T,T,2,0,4,59.4,a
BG10,T,T,2,0,4,59.5,a
BG4,C,T,2,0,4,59.5,a
BG8,T,T,7,1,4,59.5,n
BG10,T,T,2,0,4,59.7,a
BG6,T,T,7,3,6,60.05,a
BG5,C,C,2,0,1,60.1,a
BG10,T,C,2,0,1,60.2,a
BG10,T,C,2,0,1,60.2,n
BG10,T,T,2,0,4,60.2,a
BG8,T,T,2,0,4,60.2,a
BG7,T,T,2,0,4,60.3,n
BG7,T,T,2,0,4,60.4,n
BG8,T,T,7,2,5,60.4,n
BG9,T,T,7,2,5,60.45,n
BG10,T,T,2,0,4,60.5,a
BG10,T,C,2,0,1,60.6,a
BG8,T,T,7,3,6,60.65,n
BG10,T,T,2,0,4,60.8,a
BG10,T,T,2,0,4,60.8,n
BG5,C,T,2,0,4,60.8,a
BG6,T,T,2,0,4,60.8,a
BG8,T,T,7,3,6,60.9,a
BG9,T,T,7,3,6,61.05,n
BG5,C,C,2,0,1,61.1,a
BG4,C,T,2,0,4,61.5,a
BG9,T,T,2,0,4,61.5,a
BG8,T,T,7,3,6,61.55,n
BG8,T,C,2,0,1,61.7,n
BG8,T,T,7,3,6,61.75,n
BG9,T,T,2,0,4,61.8,n
BG6,T,T,7,2,5,61.8,a
BG5,C,T,2,0,4,61.9,a
BG10,T,T,2,0,4,62,n
BG6,T,T,2,0,4,62,a
BG4,C,T,7,2,5,62.05,a
BG7,T,T,2,0,4,62.1,a
BG8,T,T,2,0,4,62.1,a
BG5,C,T,7,2,5,62.15,n
BG5,C,C,2,0,1,62.2,a
BG10,T,T,2,0,4,62.3,n
BG5,C,T,2,0,4,62.3,a
BG8,T,T,7,3,6,62.3,n
BG9,T,T,2,0,4,62.4,a
BG9,T,T,2,0,4,62.4,a
BG9,T,T,2,0,4,62.4,a
BG6,T,T,2,0,4,62.5,a
BG6,T,T,7,3,6,62.6,a
BG9,T,T,7,2,5,62.6,n
BG5,C,T,2,0,4,62.7,a
BG6,T,T,2,0,4,62.7,n
BG7,T,C,2,0,1,62.7,n
BG6,T,T,2,0,4,62.8,n
BG8,T,T,7,3,6,62.8,n
BG6,T,T,2,0,4,62.9,a
BG7,T,C,2,0,1,62.9,n
BG8,T,T,2,0,4,62.9,a
BG7,T,T,7,3,6,62.95,n
BG5,C,C,2,0,1,63,a
BG6,T,T,2,0,4,63.1,a
BG7,T,T,2,0,4,63.1,a
BG9,T,T,2,0,4,63.1,a
BG5,C,C,2,0,1,63.2,a
BG5,C,C,2,0,1,63.2,a
BG10,T,T,2,0,4,63.3,n
BG9,T,T,2,0,4,63.3,a
BG6,T,T,7,3,6,63.3,n
BG8,T,T,7,3,6,63.3,n
BG10,T,C,2,0,1,63.6,a
BG10,T,T,2,0,4,63.6,a
BG4,C,T,2,0,4,63.6,a
BG9,T,T,2,0,4,63.6,n
BG7,T,T,2,0,4,63.7,n
BG8,T,T,7,3,6,63.75,a
BG8,T,T,7,3,6,63.75,a
BG4,C,T,2,0,4,63.8,n
BG5,C,C,2,0,1,63.8,a
BG10,T,T,2,0,4,63.9,a
BG6,T,C,2,0,1,63.9,a
BG8,T,T,2,0,4,63.9,a
BG5,C,C,2,0,1,64,a
BG8,T,T,2,0,4,64,n
BG7,T,C,2,0,1,64.1,n
BG8,T,T,2,0,4,64.1,n
BG9,T,T,2,0,4,64.1,a
BG9,T,T,2,0,4,64.1,n
BG6,T,T,2,0,4,64.2,a
BG6,T,T,7,1,4,64.25,a
BG8,T,T,7,3,6,64.25,n
BG8,T,T,2,0,4,64.3,a
BG8,T,T,2,0,4,64.4,n
BG4,C,T,2,0,4,64.5,n
BG5,C,C,2,0,1,64.5,a
BG7,T,C,2,0,1,64.5,n
BG10,T,T,2,0,4,64.7,a
BG7,T,T,2,0,4,64.7,a
BG9,T,T,2,0,4,64.7,n
BG8,T,T,7,2,5,64.7,n
BG6,T,T,7,3,6,64.85,a
BG7,T,C,2,0,1,64.9,n
BG9,T,T,2,0,4,64.9,a
BG8,T,T,7,2,5,64.95,n
BG8,T,T,2,0,4,65.1,n
BG6,T,C,2,0,1,65.2,n
BG9,T,T,7,1,4,65.25,n
BG7,T,T,2,0,4,65.3,n
BG7,T,T,7,2,5,65.3,n
BG9,T,T,7,3,6,65.35,n
BG4,C,T,2,0,4,65.5,n
BG5,C,C,2,0,1,65.6,a
BG9,T,T,7,3,6,65.6,a
BG3,C,T,2,0,4,65.7,a
BG5,C,T,2,0,4,65.8,a
BG3,C,T,2,0,4,65.9,a
BG5,C,T,2,0,4,65.9,n
BG4,C,T,7,1,4,65.9,n
BG10,T,C,2,0,1,66,a
BG5,C,T,2,0,4,66,a
BG5,C,T,2,0,4,66,a
BG6,T,C,2,0,1,66,a
BG7,T,T,2,0,4,66,n
BG5,C,T,7,2,5,66,a
BG8,T,T,7,3,6,66.05,n
BG5,C,T,2,0,4,66.1,a
BG7,T,C,2,0,1,66.1,n
BG6,T,T,7,3,6,66.1,a
BG6,T,T,7,1,4,66.15,a
BG9,T,T,7,3,6,66.15,a
BG8,T,T,2,0,4,66.3,n
BG9,T,T,2,0,4,66.3,a
BG10,T,C,2,0,1,66.4,n
BG3,C,T,2,0,4,66.4,a
BG4,C,T,2,0,4,66.4,n
BG5,C,C,2,0,1,66.4,a
BG9,T,T,2,0,4,66.4,a
BG5,C,C,7,3,3,66.4,n
BG6,T,T,7,3,6,66.4,n
BG8,T,T,7,3,6,66.4,a
BG6,T,T,14,2,5,66.4,n
BG10,T,C,2,0,1,66.5,a
BG4,C,C,2,0,1,66.6,n
BG9,T,C,2,0,1,66.7,n
BG3,C,T,7,2,5,66.75,n
BG4,C,T,2,0,4,66.8,a
BG5,C,T,2,0,4,66.8,n
BG6,T,T,2,0,4,66.8,a
BG6,T,T,7,3,6,66.85,a
BG4,C,C,2,0,1,66.9,a
BG4,C,T,7,2,5,66.9,n
BG6,T,T,7,1,4,66.95,n
BG8,T,T,7,3,6,66.95,a
BG9,T,T,7,3,6,66.95,n
BG8,T,T,2,0,4,67,n
BG9,T,T,2,0,4,67,a
BG7,T,T,7,1,4,67.05,a
BG7,T,T,7,1,4,67.05,a
BG10,T,C,2,0,1,67.1,a
BG3,C,T,2,0,4,67.1,a
BG5,C,T,2,0,4,67.1,a
BG4,C,C,2,0,1,67.2,n
BG6,T,T,2,0,4,67.4,n
BG10,T,T,2,0,4,67.5,a
BG7,T,C,2,0,1,67.5,n
BG3,C,T,7,2,5,67.55,n
BG10,T,T,2,0,4,67.6,n
BG3,C,T,2,0,4,67.6,n
BG9,T,C,2,0,1,67.6,n
BG8,T,T,7,1,4,67.65,a
BG7,T,C,7,3,3,67.75,a
BG3,C,T,2,0,4,67.8,a
BG9,T,T,2,0,4,67.8,a
BG3,C,T,2,0,4,67.9,a
BG5,C,T,7,2,5,67.9,n
BG9,T,T,7,2,5,67.9,a
BG4,C,T,7,2,5,68,n
BG6,T,T,7,1,4,68,a
BG8,T,T,2,0,4,68.1,a
BG5,C,C,2,0,1,68.2,a
BG5,C,C,7,1,1,68.35,n
BG5,C,T,7,2,5,68.35,n
BG4,C,T,2,0,4,68.4,a
BG4,C,T,2,0,4,68.4,a
BG4,C,T,2,0,4,68.4,n
BG6,T,T,2,0,4,68.4,a
BG8,T,C,2,0,1,68.4,n
BG9,T,T,2,0,4,68.4,n
BG8,T,T,7,1,4,68.45,a
BG6,T,T,2,0,4,68.6,a
BG6,T,T,2,0,4,68.6,n
BG9,T,C,2,0,1,68.7,n
BG3,C,T,7,2,5,68.75,a
BG5,C,C,2,0,1,68.8,a
BG6,T,T,7,1,4,68.8,a
BG7,T,T,2,0,4,68.9,n
BG8,T,T,2,0,4,68.9,n
BG5,C,T,7,2,5,68.9,a
BG8,T,T,7,3,6,68.9,a
BG8,T,T,7,3,6,68.9,n
BG9,T,C,7,2,2,68.9,n
BG8,T,C,2,0,1,69,n
BG5,C,T,7,2,5,69,n
BG3,C,T,7,1,4,69.05,n
BG10,T,C,2,0,1,69.1,n
BG6,T,T,2,0,4,69.1,a
BG7,T,C,2,0,1,69.1,n
BG10,T,C,2,0,1,69.2,a
BG7,T,T,7,2,5,69.25,a
BG4,C,T,2,0,4,69.3,n
BG4,C,T,2,0,4,69.3,n
BG4,C,C,2,0,1,69.4,n
BG5,C,C,2,0,1,69.4,a
BG6,T,T,2,0,4,69.4,a
BG9,T,C,2,0,1,69.4,a
BG9,T,T,2,0,4,69.4,a
BG4,C,C,7,1,1,69.4,n
BG5,C,C,2,0,1,69.5,a
BG3,C,T,7,2,5,69.5,a
BG4,C,T,7,2,5,69.5,n
BG3,C,T,7,2,5,69.6,n
BG8,T,C,2,0,1,69.7,n
BG8,T,T,7,3,6,69.7,a
BG7,T,T,2,0,4,69.8,n
BG8,T,T,2,0,4,69.8,n
BG6,T,T,7,2,5,69.85,a
BG6,T,T,2,0,4,69.9,n
BG10,T,T,2,0,4,70,a
BG4,C,C,2,0,1,70,n
BG6,T,C,2,0,1,70,n
BG7,T,C,2,0,1,70,n
BG3,C,C,7,1,1,70,a
BG5,C,T,7,2,5,70,n
BG5,C,C,2,0,1,70.1,a
BG7,T,T,2,0,4,70.1,a
BG3,C,T,7,1,4,70.1,n
BG4,C,C,7,1,1,70.1,n
BG5,C,C,2,0,1,70.2,a
BG6,T,C,2,0,1,70.2,a
BG8,T,C,2,0,1,70.2,n
BG5,C,C,7,3,3,70.25,n
BG9,T,C,7,2,2,70.3,n
BG4,C,T,2,0,4,70.4,a
BG6,T,C,2,0,1,70.4,n
BG5,C,C,7,3,3,70.45,n
BG5,C,T,2,0,4,70.5,n
BG7,T,C,2,0,1,70.5,n
BG9,T,C,2,0,1,70.5,n
BG9,T,T,7,1,4,70.55,n
BG8,T,T,7,1,4,70.65,a
BG7,T,T,2,0,4,70.7,n
BG5,C,T,7,2,5,70.7,n
BG5,C,C,7,3,3,70.75,n
BG8,T,T,2,0,4,70.8,n
BG8,T,T,7,2,5,70.85,n
BG10,T,T,2,0,4,70.9,a
BG3,C,T,2,0,4,70.9,n
BG6,T,C,2,0,1,70.9,n
BG5,C,C,7,2,2,70.95,n
BG5,C,T,2,0,4,71,a
BG5,C,C,2,0,1,71.1,a
BG5,C,T,2,0,4,71.1,n
BG8,T,T,2,0,4,71.1,n
BG8,T,C,7,1,1,71.1,n
BG5,C,C,7,2,2,71.15,n
BG10,T,T,2,0,4,71.2,n
BG8,T,C,2,0,1,71.2,n
BG8,T,C,2,0,1,71.2,n
BG9,T,C,2,0,1,71.2,n
BG5,C,T,7,2,5,71.2,a
BG9,T,T,7,2,5,71.25,a
BG6,T,T,7,1,4,71.4,a
BG5,C,C,2,0,1,71.5,n
BG5,C,T,2,0,4,71.5,a
BG6,T,C,2,0,1,71.5,a
BG8,T,C,2,0,1,71.5,n
BG8,T,T,2,0,4,71.5,a
BG5,C,T,7,2,5,71.5,a
BG8,T,C,7,2,2,71.5,n
BG9,T,T,7,2,5,71.5,n
BG3,C,C,2,0,1,71.6,a
BG3,C,T,2,0,4,71.6,a
BG4,C,C,2,0,1,71.6,a
BG6,T,C,2,0,1,71.6,n
BG8,T,C,2,0,1,71.6,n
BG8,T,T,2,0,4,71.6,n
BG5,C,C,7,1,1,71.65,n
BG3,C,C,2,0,1,71.7,n
BG6,T,C,2,0,1,71.7,n
BG7,T,T,2,0,4,71.7,n
BG8,T,C,2,0,1,71.7,n
BG9,T,C,2,0,1,71.7,n
BG3,C,C,7,1,1,71.7,n
BG7,T,C,2,0,1,71.8,n
BG7,T,C,2,0,1,71.8,n
BG10,T,C,2,0,1,72,n
BG4,C,C,2,0,1,72,a
BG4,C,T,2,0,4,72,a
BG8,T,T,7,3,6,72.05,a
BG4,C,T,2,0,4,72.1,a
BG8,T,T,7,2,5,72.1,a
BG3,C,T,7,1,4,72.2,n
BG10,T,C,2,0,1,72.3,n
BG3,C,T,2,0,4,72.3,a
BG4,C,C,2,0,1,72.3,a
BG4,C,C,2,0,1,72.3,n
BG6,T,T,2,0,4,72.3,a
BG3,C,T,7,2,5,72.3,n
BG5,C,C,7,1,1,72.3,n
BG7,T,C,2,0,1,72.4,n
BG5,C,C,7,2,2,72.4,n
BG8,T,C,2,0,1,72.5,n
BG6,T,C,2,0,1,72.6,n
BG3,C,T,7,2,5,72.7,n
BG4,C,C,2,0,1,72.8,a
BG9,T,T,2,0,4,72.8,n
BG10,T,C,2,0,1,72.9,n
BG9,T,C,2,0,1,72.9,n
BG3,C,T,7,1,4,72.9,n
BG9,T,C,7,2,2,72.95,n
BG7,T,C,2,0,1,73,n
BG8,T,C,2,0,1,73,n
BG9,T,C,2,0,1,73,n
BG9,T,C,2,0,1,73,n
BG8,T,T,7,1,4,73.05,n
BG9,T,T,7,3,6,73.05,a
BG5,C,C,7,2,2,73.1,n
BG7,T,T,7,1,4,73.15,a
BG8,T,T,7,3,6,73.15,n
BG4,C,C,2,0,1,73.2,n
BG10,T,C,2,0,1,73.3,a
BG3,C,T,7,2,5,73.3,a
BG5,C,C,7,3,3,73.35,n
BG10,T,C,2,0,1,73.4,n
BG10,T,C,2,0,1,73.4,n
BG3,C,C,7,1,1,73.4,a
BG5,C,C,7,2,2,73.45,n
BG4,C,C,2,0,1,73.5,n
BG7,T,C,2,0,1,73.5,n
BG9,T,C,2,0,1,73.5,n
BG9,T,T,2,0,4,73.5,n
BG3,C,T,7,2,5,73.5,n
BG3,C,T,7,1,4,73.65,n
BG3,C,T,7,1,4,73.65,n
BG10,T,C,2,0,1,73.7,n
BG5,C,T,7,2,5,73.7,n
BG8,T,T,7,3,6,73.7,a
BG8,T,C,2,0,1,73.9,n
BG6,T,T,7,1,4,73.9,a
BG9,T,T,7,1,4,73.9,a
BG5,C,T,7,2,5,73.95,a
BG10,T,C,2,0,1,74,a
BG4,C,T,2,0,4,74,a
BG8,T,C,2,0,1,74,n
BG10,T,C,2,0,1,74.1,n
BG6,T,C,2,0,1,74.1,n
BG6,T,C,2,0,1,74.1,n
BG7,T,C,2,0,1,74.1,n
BG9,T,C,2,0,1,74.1,n
BG6,T,T,7,1,4,74.2,n
BG8,T,T,7,3,6,74.25,n
BG9,T,T,7,3,6,74.25,a
BG5,C,C,7,2,2,74.3,n
BG9,T,T,7,1,4,74.3,a
BG5,C,T,7,2,5,74.35,n
BG4,C,C,2,0,1,74.4,n
BG6,T,C,2,0,1,74.4,n
BG3,C,C,7,1,1,74.4,n
BG6,T,C,7,2,2,74.4,n
BG6,T,T,7,3,6,74.4,a
BG4,C,C,2,0,1,74.5,n
BG6,T,T,2,0,4,74.5,n
BG9,T,C,2,0,1,74.5,n
BG8,T,T,7,3,6,74.5,a
BG8,T,T,7,3,6,74.5,a
BG7,T,C,2,0,1,74.6,n
BG10,T,C,2,0,1,74.7,n
BG7,T,T,2,0,4,74.7,n
BG9,T,C,2,0,1,74.7,n
BG3,C,T,7,1,4,74.7,n
BG9,T,C,7,2,2,74.75,n
BG6,T,C,2,0,1,74.8,n
BG6,T,T,2,0,4,74.8,n
BG6,T,T,7,1,4,74.8,a
BG9,T,C,7,2,2,74.8,n
BG3,C,T,7,1,4,74.85,n
BG5,C,T,7,2,5,74.85,n
BG9,T,T,7,3,6,74.85,a
BG6,T,C,2,0,1,74.9,n
BG8,T,T,7,2,5,74.95,a
BG4,C,T,2,0,4,75,n
BG7,T,C,2,0,1,75,n
BG7,T,C,2,0,1,75,n
BG8,T,C,2,0,1,75,n
BG8,T,T,2,0,4,75,n
BG7,T,C,2,0,1,75.1,n
BG8,T,C,2,0,1,75.1,n
BG8,T,T,2,0,4,75.1,a
BG10,T,C,2,0,1,75.2,a
BG6,T,C,2,0,1,75.2,n
BG8,T,C,2,0,1,75.2,n
BG8,T,C,7,1,1,75.2,a
BG9,T,C,7,2,2,75.2,n
BG3,C,T,7,1,4,75.25,n
BG3,C,C,2,0,1,75.3,a
BG4,C,T,2,0,4,75.3,n
BG5,C,C,2,0,1,75.3,n
BG8,T,C,2,0,1,75.3,n
BG3,C,C,2,0,1,75.4,n
BG3,C,T,2,0,4,75.4,a
BG3,C,T,7,2,5,75.4,n
BG5,C,T,7,2,5,75.4,n
BG3,C,T,7,1,4,75.45,n
BG10,T,C,2,0,1,75.5,n
BG5,C,T,2,0,4,75.6,n
BG9,T,C,2,0,1,75.6,n
BG8,T,C,2,0,1,75.7,n
BG4,C,T,7,3,6,75.7,n
BG5,C,T,7,2,5,75.7,n
BG7,T,C,2,0,1,75.8,n
BG6,T,C,2,0,1,75.9,n
BG9,T,C,2,0,1,75.9,n
BG3,C,C,7,1,1,76.3,a
BG3,C,T,7,2,5,76.3,n
BG3,C,T,7,2,5,76.35,n
BG6,T,T,7,3,6,76.45,a
BG8,T,C,7,2,2,76.45,n
BG3,C,T,7,1,4,76.55,n
BG3,C,T,7,1,4,76.55,n
BG8,T,T,14,1,4,76.6,a
BG4,C,C,2,0,1,76.7,n
BG9,T,C,2,0,1,76.7,n
BG5,C,C,7,2,2,76.75,n
BG4,C,C,2,0,1,76.8,n
BG4,C,C,2,0,1,76.8,n
BG4,C,C,7,3,3,76.8,n
BG5,C,C,7,2,2,76.8,n
BG8,T,C,2,0,1,76.9,n
BG8,T,C,2,0,1,76.9,n
BG8,T,C,2,0,1,77,n
BG5,C,T,7,2,5,77,n
BG9,T,T,7,2,5,77,a
BG9,T,C,2,0,1,77.1,n
BG4,C,C,2,0,1,77.2,n
BG7,T,T,7,3,6,77.25,n
BG8,T,T,7,1,4,77.35,a
BG10,T,C,2,0,1,77.4,n
BG9,T,C,2,0,1,77.4,n
BG3,C,C,2,0,1,77.5,a
BG6,T,C,2,0,1,77.5,n
BG9,T,C,2,0,1,77.5,n
BG9,T,T,7,3,6,77.5,a
BG3,C,T,2,0,4,77.6,a
BG3,C,C,7,1,1,77.6,a
BG8,T,T,2,0,4,77.7,n
BG9,T,C,2,0,1,77.7,n
BG4,C,C,7,1,1,77.7,n
BG8,T,C,2,0,1,77.8,n
BG4,C,C,7,2,2,77.8,n
BG3,C,T,7,2,5,77.85,n
BG8,T,T,7,1,4,77.9,a
BG8,T,T,7,2,5,77.9,a
BG3,C,T,7,2,5,77.95,n
BG4,C,C,7,3,3,77.95,n
BG8,T,T,7,1,4,77.95,a
BG5,C,T,7,2,5,78.1,n
BG9,T,C,2,0,1,78.2,n
BG5,C,C,7,2,2,78.2,n
BG5,C,C,7,2,2,78.2,n
BG9,T,T,7,1,4,78.2,a
BG8,T,C,2,0,1,78.3,n
BG8,T,T,7,2,5,78.3,a
BG5,C,C,7,3,3,78.35,n
BG9,T,T,7,2,5,78.35,a
BG3,C,C,2,0,1,78.5,n
BG4,C,C,14,1,1,78.7,n
BG4,C,C,7,3,3,78.8,n
BG3,C,T,7,1,4,78.85,a
BG3,C,T,7,1,4,78.85,n
BG4,C,T,2,0,4,79,a
BG9,T,C,2,0,1,79.1,n
BG9,T,T,7,1,4,79.1,a
BG3,C,T,7,2,5,79.15,a
BG8,T,T,7,1,4,79.25,a
BG8,T,T,7,2,5,79.3,a
BG6,T,T,7,3,6,79.55,a
BG5,C,T,7,2,5,79.6,n
BG3,C,T,7,2,5,79.75,n
BG3,C,T,7,2,5,79.95,n
BG4,C,C,2,0,1,80,n
BG6,T,T,7,1,4,80,n
BG8,T,T,14,1,4,80.3,a
BG4,C,T,7,1,4,80.35,n
BG6,T,T,7,3,6,80.35,n
BG4,C,T,7,2,5,80.45,n
BG7,T,T,7,1,4,80.45,a
BG5,C,C,7,3,3,80.5,n
BG9,T,T,7,2,5,80.6,n
BG8,T,T,7,2,5,80.65,a
BG4,C,C,2,0,1,80.8,n
BG5,C,T,7,2,5,80.8,n
BG4,C,T,7,2,5,80.85,n
BG4,C,T,7,2,5,80.95,n
BG7,T,C,2,0,1,81,n
BG4,C,T,7,3,6,81.1,n
BG4,C,T,7,3,6,81.15,n
BG4,C,C,7,2,2,81.2,n
BG3,C,C,7,1,1,81.3,n
BG4,C,T,7,1,4,81.35,a
BG5,C,C,7,2,2,81.85,n
BG3,C,T,7,1,4,82.15,n
BG5,C,T,7,2,5,82.15,n
BG3,C,C,7,1,1,82.2,a
BG7,T,T,7,2,5,82.25,a
BG9,T,T,7,3,6,82.3,a
BG7,T,T,7,3,6,82.4,a
BG6,T,T,7,2,5,82.45,a
BG9,T,T,7,2,5,82.5,a
