ID,B_treat,L_treat,day,silo,container,length,normality
BG6,T,T,7,2,5,82.55,a
BG3,C,T,7,1,4,82.6,a
BG4,C,C,7,1,1,82.6,n
BG4,C,C,7,2,2,82.65,n
BG5,C,T,7,2,5,82.65,a
BG4,C,T,7,1,4,82.8,n
BG3,C,T,7,1,4,82.85,n
BG9,T,C,7,2,2,82.85,n
BG3,C,C,7,1,1,82.9,n
BG6,T,C,2,0,1,83,n
BG4,C,T,7,3,6,83,n
BG4,C,T,7,3,6,83,n
BG6,T,T,7,1,4,83.05,n
BG3,C,T,7,1,4,83.65,n
BG6,T,T,7,2,5,83.65,a
BG4,C,C,7,3,3,83.9,n
BG9,T,T,7,3,6,83.95,a
BG4,C,T,7,3,6,84.15,a
BG4,C,T,7,3,6,84.4,a
BG9,T,T,7,1,4,84.55,a
BG4,C,C,14,1,1,84.6,n
BG3,C,T,7,2,5,84.75,a
BG9,T,T,7,2,5,84.75,a
BG4,C,C,7,3,3,84.85,n
BG6,T,C,7,2,2,84.85,a
BG4,C,C,7,3,3,84.9,n
BG4,C,T,7,1,4,85,n
BG8,T,C,7,1,1,85.05,n
BG5,C,C,7,3,3,85.15,n
BG9,T,T,7,2,5,85.15,a
BG5,C,C,7,3,3,85.4,n
BG4,C,T,7,3,6,85.65,n
BG7,T,T,7,2,5,85.7,a
BG4,C,C,7,2,2,85.75,a
BG3,C,C,7,1,1,85.8,n
BG4,C,T,7,3,6,85.85,n
BG9,T,T,7,3,6,86,a
BG7,T,C,7,2,2,86.2,n
BG9,T,C,7,1,1,86.2,n
BG8,T,T,14,3,6,86.4,a
BG4,C,C,7,1,1,86.6,n
BG8,T,T,7,2,5,86.65,n
BG4,C,T,7,3,6,86.8,n
BG8,T,T,7,2,5,86.8,a
BG7,T,T,7,3,6,87,n
BG9,T,T,7,3,6,87.05,a
BG7,T,T,7,2,5,87.2,a
BG3,C,T,7,1,4,87.25,n
BG8,T,C,7,2,2,87.25,n
BG9,T,T,7,2,5,87.35,a
BG3,C,C,7,1,1,87.5,n
BG9,T,T,7,3,6,87.55,a
BG5,C,C,7,1,1,87.65,n
BG4,C,T,7,3,6,87.7,n
BG4,C,T,7,2,5,87.85,a
BG4,C,C,7,3,3,87.95,n
BG8,T,C,7,1,1,88.15,a
BG9,T,C,7,1,1,88.3,a
BG4,C,T,7,1,4,88.45,n
BG6,T,T,7,2,5,88.45,a
BG6,T,T,7,3,6,88.55,n
BG5,C,C,7,1,1,88.7,a
BG4,C,T,7,1,4,88.75,n
BG5,C,T,7,2,5,88.85,a
BG4,C,T,7,3,6,89,n
BG4,C,T,7,1,4,89.25,n
BG8,T,T,7,3,6,89.25,a
BG6,T,T,7,2,5,89.35,a
BG7,T,C,7,2,2,89.35,n
BG8,T,T,7,2,5,89.35,a
BG4,C,T,7,2,5,89.4,a
BG9,T,C,7,3,3,89.5,n
BG9,T,T,7,2,5,89.65,a
BG4,C,T,7,2,5,89.75,a
BG7,T,C,7,3,3,89.75,n
BG3,C,T,7,1,4,89.9,n
BG4,C,T,7,1,4,89.9,n
BG6,T,T,7,2,5,89.95,a
BG4,C,C,7,1,1,90,n
BG8,T,T,14,2,5,90,a
BG4,C,T,7,1,4,90.1,a
BG4,C,T,7,2,5,90.25,a
BG4,C,C,7,3,3,90.5,n
BG9,T,T,7,1,4,90.5,n
BG8,T,T,7,2,5,90.55,a
BG5,C,C,7,1,1,90.6,n
BG5,C,C,7,3,3,90.65,n
BG7,T,C,7,2,2,90.7,n
BG3,C,C,7,1,1,90.8,n
BG8,T,T,14,2,5,90.9,a
BG5,C,T,7,2,5,90.95,n
BG7,T,C,7,1,1,91,n
BG3,C,C,14,1,1,91.2,n
BG9,T,T,7,3,6,91.3,a
BG4,C,T,7,1,4,91.45,n
BG6,T,T,14,2,5,91.5,a
BG3,C,C,7,1,1,91.6,a
BG7,T,C,7,1,1,91.6,n
BG5,C,T,7,2,5,91.75,n
BG4,C,T,7,1,4,91.8,n
BG8,T,T,7,2,5,91.8,a
BG4,C,T,7,1,4,91.85,n
BG4,C,C,7,1,1,91.9,n
BG4,C,C,7,2,2,91.95,n
BG5,C,C,7,2,2,91.95,n
BG9,T,T,7,2,5,91.95,a
BG9,T,C,7,1,1,92,n
BG9,T,T,7,1,4,92,a
BG7,T,C,7,1,1,92.1,n
BG7,T,C,7,3,3,92.15,n
BG3,C,T,7,2,5,92.35,n
BG7,T,C,7,1,1,92.35,n
BG9,T,C,7,2,2,92.45,n
BG4,C,T,7,1,4,92.6,n
BG9,T,T,7,1,4,92.65,a
BG7,T,C,7,1,1,92.7,n
BG7,T,C,7,2,2,92.75,n
BG6,T,T,14,2,5,93,a
BG7,T,T,7,1,4,93.05,a
BG6,T,T,7,2,5,93.1,a
BG6,T,T,7,2,5,93.1,a
BG5,C,C,7,1,1,93.15,n
BG8,T,C,7,1,1,93.25,n
BG4,C,C,7,1,1,93.3,n
BG9,T,T,7,1,4,93.3,n
BG6,T,T,14,2,5,93.3,a
BG8,T,T,14,3,6,93.4,a
BG5,C,T,7,2,5,93.55,n
BG9,T,C,7,3,3,93.55,n
BG4,C,C,7,2,2,93.65,n
BG7,T,C,7,1,1,93.7,n
BG4,C,C,7,3,3,93.8,n
BG4,C,C,7,1,1,93.9,n
BG5,C,T,7,2,5,93.9,n
BG4,C,C,7,2,2,93.95,n
BG7,T,C,7,3,3,93.95,a
BG7,T,T,7,2,5,94,n
BG8,T,T,14,3,6,94,a
BG7,T,T,7,3,6,94.1,n
BG4,C,T,7,2,5,94.15,n
BG7,T,C,7,1,1,94.2,n
BG4,C,C,7,2,2,94.3,n
BG6,T,T,7,2,5,94.35,a
BG4,C,T,7,2,5,94.4,n
BG3,C,T,7,2,5,94.5,a
BG8,T,T,7,1,4,94.5,a
BG4,C,T,7,3,6,94.6,n
BG6,T,T,14,2,5,94.6,a
BG4,C,C,7,3,3,94.65,n
BG6,T,T,7,1,4,94.65,a
BG4,C,T,7,1,4,94.7,n
BG8,T,C,7,1,1,94.75,a
BG3,C,C,7,1,1,94.8,n
BG7,T,C,7,1,1,94.8,n
BG3,C,T,7,2,5,95,n
BG5,C,C,7,3,3,95.1,n
BG6,T,T,7,3,6,95.15,a
BG3,C,T,7,1,4,95.3,n
BG5,C,C,7,1,1,95.3,n
BG5,C,C,7,3,3,95.3,n
BG4,C,C,7,1,1,95.4,n
BG4,C,C,7,3,3,95.4,n
BG4,C,C,7,2,2,95.5,n
BG4,C,T,7,3,6,95.5,n
BG6,T,T,7,1,4,95.5,a
BG4,C,C,7,1,1,95.7,n
BG6,T,T,7,1,4,95.8,a
BG7,T,C,7,2,2,95.85,n
BG7,T,C,7,1,1,95.9,n
BG9,T,T,7,1,4,96,a
BG4,C,T,7,1,4,96.1,a
BG7,T,C,7,1,1,96.1,n
BG3,C,T,7,2,5,96.15,n
BG4,C,T,7,1,4,96.15,a
BG5,C,C,7,2,2,96.15,n
BG7,T,C,7,2,2,96.35,n
BG9,T,T,7,3,6,96.35,n
BG4,C,T,7,3,6,96.45,a
BG7,T,C,7,1,1,96.45,n
BG3,C,C,7,1,1,96.6,n
BG5,C,C,7,1,1,96.65,n
BG5,C,C,7,2,2,96.65,a
BG7,T,C,7,3,3,96.65,n
BG8,T,C,7,2,2,96.65,n
BG8,T,C,7,1,1,96.7,a
BG9,T,C,7,1,1,96.8,n
BG4,C,C,7,1,1,96.9,n
BG4,C,C,7,2,2,97,n
BG7,T,T,7,2,5,97.15,a
BG7,T,C,7,1,1,97.2,n
BG7,T,T,14,2,5,97.2,a
BG7,T,T,14,2,5,97.2,a
BG9,T,T,7,3,6,97.3,a
BG4,C,T,7,2,5,97.35,n
BG9,T,C,7,2,2,97.35,n
BG4,C,C,14,1,1,97.5,n
BG4,C,C,7,1,1,97.6,n
BG8,T,C,7,1,1,97.65,n
BG7,T,C,7,2,2,97.7,n
BG7,T,T,7,3,6,97.75,n
BG4,C,C,7,1,1,97.8,n
BG7,T,C,7,2,2,97.9,n
BG9,T,T,7,1,4,97.9,n
BG7,T,C,7,1,1,97.95,n
BG8,T,T,14,3,6,98,a
BG7,T,C,7,2,2,98.2,n
BG8,T,T,14,3,6,98.2,a
BG4,C,C,7,2,2,98.35,n
BG4,C,C,7,2,2,98.35,n
BG4,C,T,7,2,5,98.35,n
BG8,T,T,7,1,4,98.35,a
BG9,T,C,7,3,3,98.35,n
BG8,T,T,7,2,5,98.5,a
BG7,T,C,7,2,2,98.55,n
BG7,T,C,7,3,3,98.55,a
BG8,T,T,7,1,4,98.65,n
BG8,T,T,7,2,5,98.7,n
BG7,T,C,7,2,2,98.85,n
BG7,T,C,7,3,3,98.85,n
BG4,C,C,7,2,2,98.9,n
BG7,T,T,7,3,6,98.9,a
BG9,T,C,7,1,1,98.9,n
BG9,T,C,7,1,1,98.9,n
BG8,T,C,7,2,2,98.95,n
BG8,T,T,7,2,5,99,a
BG7,T,C,14,3,3,99,n
BG6,T,T,7,2,5,99.1,a
BG4,C,T,7,3,6,99.15,n
BG5,C,C,7,2,2,99.3,n
BG7,T,C,7,2,2,99.35,n
BG8,T,T,7,1,4,99.35,a
BG6,T,T,7,3,6,99.6,a
BG4,C,C,7,3,3,99.75,n
BG7,T,C,7,2,2,99.75,n
BG4,C,C,7,3,3,99.95,n
BG6,T,T,7,3,6,99.95,n
BG8,T,T,7,2,5,99.95,a
BG4,C,C,7,3,3,100.1,n
BG4,C,T,7,2,5,100.2,n
BG8,T,T,7,1,4,100.2,a
BG9,T,C,7,3,3,100.3,n
BG6,T,C,7,2,2,100.55,n
BG6,T,T,7,1,4,100.6,n
BG8,T,T,7,2,5,100.6,a
BG6,T,T,14,2,5,100.6,n
BG5,C,C,7,1,1,100.7,n
BG8,T,T,7,1,4,100.7,n
BG7,T,T,7,1,4,100.75,a
BG4,C,C,7,2,2,100.8,a
BG4,C,C,7,2,2,100.8,n
BG7,T,T,7,2,5,100.8,a
BG5,C,C,7,1,1,100.95,n
BG6,T,T,7,2,5,101,n
BG3,C,T,7,1,4,101.1,n
BG9,T,T,7,3,6,101.1,n
BG8,T,T,7,3,6,101.2,a
BG8,T,C,7,3,3,101.25,a
BG7,T,C,7,1,1,101.35,n
BG4,C,T,7,3,6,101.45,n
BG9,T,T,7,1,4,101.45,a
BG9,T,C,7,1,1,101.55,n
BG6,T,C,7,2,2,101.6,n
BG7,T,T,7,1,4,101.6,n
BG8,T,T,14,2,5,101.7,a
BG9,T,T,7,1,4,101.75,a
BG3,C,T,7,1,4,101.8,n
BG5,C,C,7,1,1,101.9,n
BG6,T,C,7,3,3,101.9,n
BG5,C,C,7,3,3,102.1,n
BG8,T,C,7,3,3,102.15,n
BG4,C,C,7,2,2,102.2,n
BG6,T,T,7,1,4,102.2,n
BG3,C,T,7,1,4,102.4,n
BG6,T,T,7,1,4,102.4,a
BG7,T,C,7,3,3,102.5,n
BG6,T,T,7,1,4,102.6,n
BG4,C,T,7,2,5,102.7,n
BG6,T,C,7,2,2,102.7,n
BG6,T,T,14,2,5,102.8,a
BG5,C,C,7,1,1,102.85,n
BG8,T,T,14,1,4,102.9,a
BG5,C,C,7,1,1,102.95,n
BG4,C,T,7,3,6,103,n
BG7,T,C,7,3,3,103.1,n
BG8,T,C,7,3,3,103.1,n
BG7,T,T,7,2,5,103.15,a
BG4,C,C,7,1,1,103.2,n
BG7,T,T,7,3,6,103.2,n
BG7,T,C,7,1,1,103.3,n
BG4,C,C,7,2,2,103.35,n
BG4,C,C,7,1,1,103.4,n
BG5,C,C,7,3,3,103.5,n
BG6,T,T,7,1,4,103.6,a
BG4,C,T,7,2,5,103.7,n
BG4,C,C,7,2,2,103.85,n
BG7,T,C,7,1,1,104,n
BG9,T,C,7,1,1,104,n
BG5,C,C,7,2,2,104.1,n
BG8,T,C,7,3,3,104.1,a
BG9,T,C,7,1,1,104.1,n
BG7,T,C,7,1,1,104.2,n
BG7,T,T,7,2,5,104.25,n
BG8,T,C,7,1,1,104.25,n
BG3,C,C,7,1,1,104.3,n
BG5,C,C,7,1,1,104.45,n
BG6,T,T,7,1,4,104.7,a
BG7,T,C,14,1,1,104.7,n
BG5,C,C,7,3,3,104.9,n
BG5,C,C,7,3,3,104.95,n
BG9,T,C,7,1,1,104.95,n
BG5,C,C,7,2,2,105,n
BG8,T,T,7,1,4,105.05,n
BG8,T,C,7,1,1,105.1,n
BG6,T,C,7,3,3,105.15,n
BG8,T,C,7,2,2,105.15,n
BG4,C,C,7,3,3,105.2,n
BG9,T,T,7,2,5,105.25,a
BG5,C,C,7,1,1,105.3,n
BG8,T,C,7,1,1,105.3,n
BG6,T,C,7,2,2,105.45,n
BG9,T,T,7,2,5,105.55,a
BG9,T,C,7,3,3,105.6,n
BG9,T,T,7,3,6,105.9,n
BG3,C,C,14,1,1,106,n
BG4,C,C,7,2,2,106.1,n
BG4,C,C,7,3,3,106.25,n
BG7,T,C,7,2,2,106.25,n
BG7,T,C,7,2,2,106.25,n
BG4,C,C,7,1,1,106.3,n
BG4,C,C,7,2,2,106.3,n
BG5,C,C,7,1,1,106.35,n
BG8,T,C,7,2,2,106.4,a
BG7,T,T,7,2,5,106.45,a
BG7,T,T,7,2,5,106.6,n
BG8,T,T,7,1,4,106.6,n
BG6,T,C,7,3,3,106.8,n
BG3,C,T,7,2,5,106.85,a
BG9,T,C,7,1,1,107.05,n
BG4,C,C,7,1,1,107.1,n
BG5,C,C,7,3,3,107.3,n
BG9,T,T,7,3,6,107.4,n
BG4,C,C,7,3,3,107.45,n
BG9,T,T,7,1,4,107.7,n
BG4,C,T,7,2,5,107.75,n
BG6,T,C,7,2,2,107.85,n
BG7,T,C,7,3,3,107.9,n
BG6,T,T,7,2,5,107.95,n
BG7,T,C,7,3,3,107.95,n
BG7,T,T,7,2,5,108.05,n
BG8,T,T,14,2,5,108.2,a
BG9,T,C,7,2,2,108.25,n
BG4,C,C,7,2,2,108.3,n
BG8,T,C,7,2,2,108.3,n
BG7,T,T,7,3,6,108.75,a
BG8,T,C,7,1,1,109,n
BG5,C,C,7,1,1,109.1,n
BG6,T,C,7,2,2,109.1,n
BG8,T,T,14,2,5,109.2,a
BG3,C,T,7,1,4,109.3,n
BG3,C,C,7,1,1,109.4,n
BG8,T,T,14,2,5,109.4,a
BG8,T,T,7,1,4,109.45,n
BG3,C,C,7,1,1,109.5,n
BG7,T,C,7,1,1,109.5,n
BG9,T,C,7,1,1,109.5,n
BG6,T,T,14,2,5,109.5,a
BG9,T,C,7,3,3,109.55,n
BG5,C,C,7,2,2,109.6,a
BG8,T,C,7,1,1,109.6,n
BG9,T,C,7,3,3,109.6,n
BG7,T,T,7,3,6,109.65,n
BG9,T,C,7,2,2,109.75,n
BG5,C,C,7,3,3,109.8,n
BG8,T,C,7,1,1,109.8,n
BG7,T,C,7,1,1,110,n
BG7,T,T,7,2,5,110.05,n
BG5,C,C,7,1,1,110.1,n
BG5,C,C,7,2,2,110.1,n
BG7,T,C,7,3,3,110.1,n
BG7,T,C,7,3,3,110.1,n
BG9,T,T,7,3,6,110.1,n
BG7,T,T,14,3,6,110.1,a
BG4,C,T,7,2,5,110.2,n
BG4,C,C,7,3,3,110.25,n
BG8,T,C,7,2,2,110.25,n
BG7,T,C,7,3,3,110.35,n
BG9,T,C,7,2,2,110.35,n
BG8,T,T,7,1,4,110.4,n
BG7,T,C,7,1,1,110.5,n
BG8,T,T,7,2,5,110.55,a
BG4,C,C,7,1,1,110.6,n
BG7,T,C,7,3,3,110.75,n
BG6,T,C,7,3,3,110.9,n
BG7,T,C,7,1,1,110.95,n
BG6,T,C,7,3,3,111.15,n
BG6,T,T,7,3,6,111.15,n
BG6,T,T,7,1,4,111.2,n
BG7,T,T,7,1,4,111.2,n
BG7,T,T,7,2,5,111.25,a
BG8,T,C,7,1,1,111.35,n
BG4,C,C,7,1,1,111.4,n
BG4,C,C,7,2,2,111.45,n
BG7,T,C,7,3,3,111.45,n
BG7,T,C,7,3,3,111.5,n
BG6,T,T,14,2,5,111.5,a
BG7,T,C,7,1,1,111.65,n
BG7,T,T,14,2,5,111.7,a
BG4,C,T,7,2,5,111.75,n
BG5,C,C,7,2,2,111.75,n
BG9,T,C,7,1,1,111.75,n
BG7,T,T,7,1,4,111.8,n
BG6,T,C,7,3,3,111.9,n
BG8,T,C,7,2,2,111.9,n
BG4,C,C,7,1,1,112,n
BG7,T,T,7,1,4,112.05,n
BG3,C,C,7,1,1,112.1,n
BG8,T,C,7,3,3,112.25,n
BG4,C,C,7,3,3,112.35,n
BG4,C,C,7,3,3,112.35,n
BG4,C,T,7,2,5,112.35,n
BG4,C,C,7,1,1,112.4,n
BG6,T,C,7,2,2,112.4,n
BG7,T,T,7,3,6,112.4,n
BG8,T,C,7,1,1,112.4,n
BG9,T,C,7,1,1,112.45,n
BG8,T,C,7,1,1,112.5,n
BG7,T,T,14,3,6,112.6,a
BG5,C,C,7,1,1,112.65,n
BG7,T,C,7,3,3,112.65,n
BG7,T,C,7,3,3,112.65,n
BG7,T,T,7,2,5,112.65,a
BG8,T,C,7,2,2,112.65,n
BG4,C,C,7,1,1,112.9,n
BG9,T,C,7,1,1,113,n
BG4,C,C,7,3,3,113.05,n
BG8,T,C,7,1,1,113.3,n
BG6,T,C,7,2,2,113.4,n
BG6,T,C,7,2,2,113.4,n
BG6,T,T,7,2,5,113.5,n
BG6,T,C,14,2,2,113.5,n
BG9,T,C,7,3,3,113.55,n
BG4,C,C,7,3,3,113.65,n
BG9,T,C,7,3,3,113.65,n
BG9,T,T,7,1,4,113.7,a
BG9,T,C,7,3,3,113.75,n
BG7,T,T,7,2,5,113.8,n
BG8,T,T,7,1,4,113.8,n
BG4,C,T,7,3,6,113.85,n
BG6,T,C,7,2,2,113.85,n
BG9,T,C,7,1,1,113.9,n
BG6,T,T,7,1,4,113.95,n
BG7,T,T,7,3,6,114,n
BG8,T,C,7,1,1,114.1,n
BG8,T,C,7,3,3,114.1,n
BG6,T,C,7,2,2,114.2,n
BG7,T,T,7,3,6,114.2,a
BG9,T,T,7,1,4,114.2,a
BG8,T,T,7,2,5,114.35,n
BG9,T,C,7,1,1,114.35,n
BG4,C,T,7,2,5,114.4,n
BG6,T,C,14,2,2,114.6,n
BG6,T,C,7,3,3,114.65,n
BG6,T,C,7,2,2,114.75,n
BG7,T,T,7,3,6,114.75,n
BG7,T,T,7,2,5,114.85,a
BG8,T,T,7,1,4,114.85,n
BG3,C,C,7,1,1,115.1,n
BG8,T,C,7,3,3,115.15,n
BG3,C,C,7,1,1,115.2,a
BG9,T,C,7,1,1,115.2,n
BG8,T,C,7,3,3,115.25,n
BG7,T,C,7,2,2,115.3,n
BG7,T,T,7,1,4,115.3,a
BG9,T,C,7,1,1,115.3,n
BG9,T,T,7,1,4,115.3,n
BG7,T,C,7,1,1,115.4,n
BG7,T,C,7,2,2,115.45,n
BG7,T,C,7,3,3,115.45,n
BG8,T,C,7,1,1,115.45,a
BG8,T,T,7,1,4,115.5,n
BG4,C,C,7,2,2,115.55,n
BG8,T,C,7,2,2,115.6,n
BG9,T,C,7,3,3,115.7,n
BG8,T,C,7,2,2,115.85,n
BG8,T,C,7,3,3,115.9,n
BG8,T,C,7,3,3,115.9,n
BG4,C,C,7,3,3,116.05,n
BG6,T,C,7,3,3,116.1,n
BG7,T,T,7,2,5,116.1,n
BG9,T,C,7,3,3,116.3,n
BG9,T,T,7,1,4,116.3,n
BG7,T,C,7,2,2,116.35,n
BG7,T,T,7,1,4,116.65,n
BG5,C,C,7,2,2,116.85,n
BG7,T,T,7,1,4,116.9,n
BG8,T,T,14,3,6,117,a
BG6,T,C,7,3,3,117.15,n
BG4,C,C,7,1,1,117.7,n
BG9,T,C,7,3,3,117.75,a
BG7,T,C,7,1,1,117.95,n
BG8,T,T,7,1,4,118.1,n
BG9,T,T,7,3,6,118.15,n
BG6,T,T,7,2,5,118.25,n
BG8,T,T,7,2,5,118.3,a
BG9,T,C,7,3,3,118.35,n
BG8,T,C,7,3,3,118.45,n
BG9,T,C,7,2,2,118.45,n
BG8,T,C,7,3,3,118.5,n
BG9,T,C,7,1,1,118.6,n
BG8,T,C,7,2,2,118.7,n
BG6,T,T,7,1,4,118.8,n
BG6,T,C,7,3,3,118.9,n
BG6,T,T,14,2,5,119,n
BG5,C,C,7,3,3,119.3,n
BG6,T,T,7,1,4,119.5,n
BG7,T,C,7,3,3,119.55,n
BG6,T,T,7,2,5,119.6,n
BG7,T,T,7,1,4,119.7,n
BG9,T,C,7,3,3,119.7,n
BG7,T,T,14,2,5,119.7,a
BG4,C,C,7,3,3,119.9,n
BG6,T,C,7,2,2,120,n
BG7,T,T,14,3,6,120,a
BG8,T,C,7,1,1,120.05,n
BG7,T,C,7,3,3,120.1,n
BG7,T,T,7,2,5,120.15,n
BG8,T,C,7,3,3,120.2,n
BG7,T,C,7,3,3,120.3,n
BG6,T,T,14,2,5,120.3,n
BG9,T,C,7,3,3,120.45,n
BG7,T,C,7,3,3,120.55,n
BG9,T,C,7,3,3,120.55,n
BG8,T,T,7,1,4,120.6,a
BG8,T,C,7,1,1,120.9,n
BG7,T,C,7,1,1,121.1,n
BG4,C,C,7,3,3,121.25,n
BG5,C,C,7,3,3,121.35,n
BG6,T,T,7,3,6,121.5,n
BG8,T,C,7,1,1,121.5,n
BG8,T,C,7,3,3,121.8,n
BG9,T,T,7,1,4,121.85,a
BG8,T,C,7,1,1,121.95,n
