ID,B_treat,L_treat,day,silo,container,length,normality
BG6,T,C,7,3,3,122,n
BG7,T,C,7,3,3,122.1,n
BG8,T,C,7,3,3,122.15,n
BG9,T,C,7,2,2,122.15,n
BG6,T,C,7,2,2,122.25,n
BG9,T,C,7,1,1,122.25,n
BG6,T,T,7,3,6,122.45,n
BG6,T,C,7,3,3,122.7,n
BG6,T,C,7,3,3,122.7,n
BG7,T,C,7,3,3,122.7,n
BG6,T,T,7,3,6,123.1,n
BG8,T,T,7,2,5,123.2,n
BG8,T,T,7,2,5,123.2,n
BG8,T,T,14,3,6,123.2,a
BG6,T,C,7,3,3,123.4,n
BG6,T,C,7,3,3,123.5,n
BG7,T,C,14,3,3,123.5,n
BG9,T,C,7,2,2,123.7,n
BG6,T,C,7,3,3,123.75,n
BG7,T,T,7,3,6,123.75,n
BG7,T,T,7,1,4,123.8,n
BG7,T,T,14,2,5,123.9,a
BG7,T,C,7,2,2,123.95,n
BG7,T,T,7,3,6,123.95,n
BG6,T,T,7,2,5,124,n
BG8,T,C,7,3,3,124.05,n
BG8,T,T,14,3,6,124.1,a
BG8,T,C,7,3,3,124.35,n
BG7,T,T,7,1,4,124.4,n
BG7,T,T,7,1,4,124.4,n
BG9,T,C,7,1,1,124.4,n
BG8,T,T,7,2,5,124.5,n
BG4,C,C,7,2,2,124.55,n
BG6,T,C,7,2,2,124.6,n
BG9,T,T,7,2,5,124.75,n
BG6,T,C,7,3,3,124.95,n
BG7,T,C,7,1,1,125,n
BG7,T,T,7,1,4,125,n
BG8,T,C,7,3,3,125,n
BG8,T,C,7,3,3,125.15,n
BG9,T,C,7,3,3,125.2,n
BG6,T,C,7,2,2,125.25,n
BG8,T,T,7,3,6,125.25,n
BG7,T,C,7,2,2,125.35,n
BG7,T,C,7,1,1,125.45,n
BG8,T,C,7,1,1,125.45,n
BG6,T,C,7,2,2,125.75,n
BG8,T,C,7,2,2,125.75,a
BG7,T,C,7,3,3,126,n
BG7,T,C,14,1,1,126,a
BG6,T,T,7,1,4,126.05,n
BG9,T,C,7,3,3,126.05,n
BG6,T,C,7,2,2,126.1,n
BG6,T,C,7,3,3,126.2,n
BG6,T,C,7,3,3,126.25,n
BG7,T,C,7,3,3,126.25,n
BG9,T,C,14,1,1,126.4,n
BG9,T,C,7,2,2,126.6,n
BG9,T,T,7,1,4,126.75,n
BG9,T,C,7,3,3,126.95,n
BG6,T,C,7,3,3,127.3,n
BG8,T,T,7,1,4,127.3,n
BG8,T,C,7,1,1,127.35,n
BG9,T,C,7,3,3,127.35,n
BG9,T,C,7,3,3,127.5,n
BG6,T,T,7,2,5,127.55,n
BG6,T,T,7,3,6,127.65,n
BG9,T,T,7,3,6,127.7,n
BG9,T,T,7,1,4,128,n
BG8,T,C,7,3,3,128.15,n
BG9,T,C,7,3,3,128.2,n
BG7,T,T,14,2,5,128.3,a
BG7,T,C,7,2,2,128.4,n
BG8,T,C,7,1,1,128.4,n
BG8,T,T,14,3,6,128.7,a
BG4,C,T,7,2,5,128.9,n
BG8,T,C,7,1,1,128.9,n
BG9,T,C,7,2,2,128.95,n
BG9,T,T,7,2,5,129.25,n
BG6,T,C,7,3,3,129.4,n
BG8,T,T,7,2,5,129.4,n
BG8,T,C,7,1,1,129.55,n
BG9,T,C,7,2,2,129.55,n
BG9,T,C,7,3,3,129.6,n
BG4,C,C,14,3,3,129.6,n
BG4,C,T,7,3,6,129.65,n
BG7,T,T,7,1,4,129.95,n
BG7,T,T,7,3,6,129.95,n
BG4,C,C,14,3,3,130.2,n
BG9,T,C,7,2,2,130.45,n
BG9,T,T,7,3,6,130.45,n
BG8,T,C,7,3,3,130.5,n
BG9,T,T,7,2,5,130.55,n
BG8,T,C,7,1,1,130.75,n
BG9,T,C,7,2,2,130.9,n
BG8,T,C,7,3,3,131.25,n
BG9,T,C,7,3,3,131.25,n
BG8,T,C,7,3,3,131.4,n
BG7,T,T,7,2,5,131.5,n
BG7,T,T,7,3,6,131.7,n
BG4,C,C,14,3,3,131.7,n
BG7,T,T,7,2,5,132,n
BG9,T,C,7,2,2,132,n
BG6,T,T,14,2,5,132.1,n
BG8,T,C,7,1,1,132.2,n
BG8,T,T,14,3,6,132.2,a
BG9,T,C,7,3,3,132.25,n
BG6,T,T,7,2,5,133.2,n
BG4,C,C,7,3,3,133.35,n
BG7,T,T,14,3,6,133.4,a
BG7,T,T,7,2,5,133.6,n
BG8,T,C,7,3,3,134.05,n
BG7,T,T,7,1,4,134.45,n
BG7,T,C,7,2,2,134.55,n
BG7,T,C,14,1,1,134.9,n
BG9,T,C,14,1,1,135.1,n
BG9,T,T,7,2,5,135.35,n
BG6,T,T,7,2,5,135.5,n
BG4,C,C,14,3,3,135.9,n
BG3,C,C,14,1,1,136.3,n
BG8,T,T,14,3,6,136.4,a
BG8,T,T,14,3,6,136.8,n
BG8,T,T,7,2,5,136.85,n
BG7,T,T,14,2,5,136.9,n
BG8,T,C,7,3,3,137.05,n
BG7,T,T,7,3,6,137.65,n
BG8,T,T,14,3,6,138.2,n
BG7,T,T,7,2,5,138.9,n
BG4,C,C,14,3,3,139.9,n
BG7,T,T,7,2,5,140.4,n
BG8,T,T,14,3,6,141.4,a
BG7,T,T,7,2,5,143.4,n
BG7,T,T,14,3,6,145.6,a
BG9,T,C,14,2,2,145.7,n
BG3,C,C,14,1,1,147.1,n
BG4,C,C,14,3,3,147.2,n
BG7,T,T,14,2,5,148.1,a
BG7,T,T,14,3,6,148.6,a
BG7,T,T,14,3,6,149.2,a
BG8,T,T,14,3,6,149.3,n
BG7,T,T,14,1,4,149.6,n
BG7,T,T,14,2,5,150,a
BG8,T,T,14,3,6,150.3,n
BG3,C,C,14,1,1,151.2,n
BG3,C,C,14,1,1,151.2,n
BG8,T,C,7,3,3,151.7,n
BG8,T,T,14,2,5,151.9,n
BG8,T,T,14,2,5,152.6,n
BG8,T,T,14,1,4,153.3,n
BG7,T,T,14,3,6,155,n
BG4,C,C,14,3,3,155.1,a
BG3,C,C,14,1,1,156.8,n
BG4,C,C,14,1,1,156.8,n
BG4,C,C,14,1,1,156.8,n
BG7,T,C,14,1,1,157.1,n
BG4,C,C,14,1,1,157.7,n
BG8,T,T,14,1,4,157.7,a
BG4,C,C,14,1,1,157.9,n
BG3,C,C,14,1,1,160.2,n
BG4,C,C,14,1,1,160.3,n
BG4,C,C,14,1,1,160.5,n
BG3,C,C,14,1,1,161.1,n
BG7,T,T,14,3,6,161.7,n
BG6,T,C,14,3,3,161.9,n
BG7,T,C,14,1,1,162.3,n
BG8,T,T,14,2,5,163.1,a
BG8,T,T,14,2,5,163.2,n
BG8,T,T,14,3,6,163.6,n
BG7,T,T,14,3,6,164.1,n
BG3,C,C,14,1,1,164.3,n
BG7,T,T,14,3,6,164.3,n
BG7,T,T,14,1,4,165.8,n
BG4,C,C,14,3,3,166.5,n
BG9,T,C,14,2,2,166.9,n
BG4,C,C,14,1,1,167.9,n
BG8,T,T,14,2,5,168.3,n
BG7,T,T,14,3,6,168.6,n
BG7,T,T,14,1,4,168.8,n
BG7,T,T,14,3,6,168.9,n
BG4,C,C,14,3,3,169.4,n
BG8,T,T,14,1,4,169.4,n
BG7,T,T,14,3,6,169.9,n
BG7,T,C,14,1,1,170,n
BG7,T,T,14,3,6,170.2,n
BG6,T,T,14,2,5,170.4,a
BG8,T,C,14,1,1,170.8,n
BG7,T,T,14,3,6,171,a
BG6,T,T,14,2,5,171.1,n
BG7,T,T,14,3,6,171.3,n
BG4,C,C,14,1,1,171.4,n
BG6,T,T,14,2,5,171.7,a
BG8,T,T,14,3,6,172,n
BG4,C,C,14,2,2,172.4,n
BG9,T,C,14,3,3,172.4,n
BG7,T,C,14,1,1,172.7,n
BG8,T,T,14,3,6,173.1,n
BG9,T,C,14,1,1,173.1,a
BG8,T,T,14,2,5,173.6,n
BG4,C,C,14,3,3,173.7,n
BG7,T,T,14,2,5,173.7,n
BG7,T,T,14,2,5,173.8,n
BG8,T,T,14,2,5,174,n
BG7,T,T,14,2,5,174.1,n
BG7,T,T,14,3,6,174.1,n
BG7,T,T,14,2,5,174.5,n
BG3,C,C,14,1,1,174.8,n
BG7,T,C,14,1,1,175,n
BG7,T,C,14,1,1,175,n
BG9,T,C,14,1,1,175,n
BG6,T,C,14,3,3,175.5,n
BG3,C,C,14,1,1,175.7,n
BG4,C,C,14,2,2,176,n
BG8,T,T,14,3,6,176.1,n
BG8,T,T,14,1,4,176.2,n
BG8,T,T,14,1,4,176.2,n
BG3,C,C,14,1,1,176.3,n
BG9,T,C,14,1,1,176.3,n
BG7,T,T,14,2,5,176.5,n
BG4,C,C,14,3,3,176.6,n
BG8,T,C,14,3,3,177.5,n
BG4,C,C,14,2,2,177.8,n
BG4,C,C,14,2,2,178.1,n
BG7,T,T,14,2,5,178.4,n
BG6,T,C,14,2,2,178.6,n
BG3,C,C,14,1,1,179,n
BG7,T,T,14,3,6,179.1,n
BG8,T,T,14,3,6,179.1,a
BG7,T,C,14,3,3,179.4,n
BG4,C,C,14,2,2,179.8,n
BG7,T,T,14,2,5,180,n
BG7,T,T,14,3,6,180,n
BG7,T,C,14,1,1,180.1,n
BG7,T,T,14,3,6,180.1,n
BG8,T,T,14,2,5,180.1,n
BG8,T,C,14,3,3,180.2,n
BG4,C,C,14,1,1,180.4,n
BG7,T,T,14,1,4,180.4,a
BG8,T,T,14,2,5,181,n
BG7,T,C,14,3,3,181.1,n
BG7,T,T,14,2,5,181.1,a
BG6,T,T,14,2,5,181.3,n
BG4,C,C,14,2,2,181.6,n
BG8,T,T,14,1,4,181.7,n
BG7,T,T,14,2,5,181.8,n
BG6,T,C,14,3,3,182.1,n
BG6,T,T,14,2,5,182.1,n
BG8,T,T,14,1,4,182.1,n
BG7,T,C,14,1,1,182.2,n
BG8,T,T,14,2,5,182.4,n
BG8,T,T,14,2,5,182.5,n
BG8,T,C,14,1,1,182.6,n
BG4,C,C,14,1,1,183.3,n
BG4,C,C,14,1,1,183.3,n
BG7,T,T,14,3,6,183.3,n
BG3,C,C,14,1,1,183.4,n
BG8,T,T,14,1,4,183.4,n
BG8,T,T,14,1,4,183.6,n
BG8,T,T,14,1,4,183.6,n
BG6,T,C,14,2,2,183.8,n
BG6,T,C,14,3,3,183.8,n
BG7,T,T,14,1,4,183.9,n
BG8,T,T,14,1,4,183.9,n
BG6,T,C,14,2,2,184.1,n
BG6,T,T,14,2,5,184.3,n
BG6,T,C,14,3,3,184.4,n
BG7,T,T,14,1,4,184.4,n
BG4,C,C,14,3,3,184.5,n
BG6,T,C,14,3,3,184.5,n
BG7,T,C,14,3,3,184.5,n
BG7,T,C,14,3,3,184.5,n
BG7,T,T,14,2,5,184.5,n
BG4,C,C,14,2,2,184.7,n
BG8,T,C,14,1,1,184.8,n
BG9,T,C,14,3,3,184.8,n
BG8,T,T,14,1,4,184.9,n
BG7,T,T,14,2,5,185.1,n
BG9,T,C,14,3,3,185.1,n
BG3,C,C,14,1,1,185.2,n
BG4,C,C,14,1,1,185.2,n
BG7,T,T,14,2,5,185.2,n
BG7,T,T,14,1,4,185.3,a
BG9,T,C,14,3,3,185.4,n
BG6,T,C,14,2,2,185.5,n
BG3,C,C,14,1,1,185.6,n
BG7,T,C,14,1,1,185.7,n
BG7,T,T,14,1,4,185.7,n
BG4,C,C,14,2,2,185.8,n
BG8,T,T,14,1,4,185.9,n
BG6,T,C,14,3,3,186.4,n
BG8,T,C,14,3,3,186.4,n
BG8,T,C,14,3,3,186.5,a
BG8,T,T,14,1,4,186.7,n
BG4,C,C,14,3,3,186.9,n
BG4,C,C,14,3,3,187,n
BG9,T,C,14,1,1,187,n
BG8,T,T,14,1,4,187.2,n
BG6,T,T,14,2,5,187.3,n
BG6,T,C,14,2,2,187.4,n
BG9,T,C,14,3,3,187.5,n
BG8,T,T,14,1,4,187.6,n
BG6,T,T,14,2,5,187.7,n
BG9,T,C,14,3,3,187.7,n
BG9,T,C,14,3,3,187.9,n
BG7,T,T,14,1,4,188.4,n
BG4,C,C,14,1,1,188.6,n
BG7,T,C,14,1,1,188.8,n
BG8,T,T,14,1,4,189,n
BG4,C,C,14,3,3,189.1,n
BG6,T,C,14,3,3,189.1,n
BG9,T,C,14,3,3,189.2,n
BG7,T,C,14,3,3,189.5,n
BG3,C,C,14,1,1,189.7,n
BG7,T,C,14,3,3,189.7,n
BG8,T,T,14,1,4,189.8,n
BG7,T,C,14,1,1,189.9,n
BG8,T,T,14,1,4,190,n
BG9,T,C,14,1,1,190,n
BG6,T,T,14,2,5,190.1,n
BG7,T,C,14,1,1,190.1,n
BG4,C,C,14,1,1,190.5,n
BG7,T,T,14,1,4,190.5,a
BG9,T,C,14,3,3,190.8,n
BG7,T,C,14,1,1,190.9,n
BG7,T,C,14,1,1,191.1,n
BG8,T,C,14,1,1,191.1,n
BG3,C,C,14,1,1,191.3,n
BG7,T,C,14,3,3,191.3,n
BG9,T,C,14,1,1,191.3,n
BG7,T,T,14,1,4,191.6,a
BG9,T,C,14,1,1,191.7,n
BG9,T,C,14,2,2,191.8,n
BG6,T,C,14,3,3,191.9,n
BG4,C,C,14,3,3,192.1,n
BG4,C,C,14,3,3,192.1,n
BG8,T,T,14,1,4,192.1,n
BG7,T,C,14,3,3,192.4,n
BG8,T,C,14,1,1,192.4,n
BG9,T,C,14,2,2,192.4,n
BG6,T,C,14,3,3,192.5,n
BG9,T,C,14,2,2,192.5,n
BG8,T,C,14,1,1,192.6,n
BG7,T,C,14,3,3,192.7,n
BG7,T,T,14,1,4,192.8,n
BG8,T,C,14,3,3,192.8,n
BG4,C,C,14,2,2,192.9,n
BG4,C,C,14,3,3,192.9,n
BG4,C,C,14,2,2,193.2,n
BG9,T,C,14,3,3,193.2,n
BG7,T,T,14,1,4,193.4,n
BG9,T,C,14,3,3,193.4,n
BG8,T,C,14,1,1,193.6,n
BG8,T,C,14,1,1,193.6,n
BG4,C,C,14,1,1,193.7,n
BG8,T,C,14,3,3,193.7,n
BG9,T,C,14,2,2,193.8,n
BG6,T,C,14,2,2,193.9,n
BG8,T,T,14,1,4,194,n
BG7,T,C,14,1,1,194.4,n
BG9,T,C,14,3,3,194.4,n
BG7,T,T,14,2,5,194.6,n
BG4,C,C,14,2,2,194.8,n
BG3,C,C,14,1,1,195,n
BG4,C,C,14,3,3,195,n
BG6,T,T,14,2,5,195,a
BG8,T,T,14,2,5,195,n
BG8,T,T,14,2,5,195,n
BG9,T,C,14,2,2,195.1,n
BG7,T,T,14,3,6,195.2,n
BG9,T,C,14,2,2,195.2,n
BG9,T,C,14,2,2,195.2,n
BG9,T,C,14,2,2,195.5,n
BG4,C,C,14,2,2,195.6,n
BG7,T,T,14,1,4,195.8,n
BG7,T,C,14,1,1,196,n
BG8,T,C,14,1,1,196,n
BG8,T,C,14,3,3,196,n
BG8,T,C,14,3,3,196,n
BG8,T,T,14,2,5,196,n
BG4,C,C,14,2,2,196.2,n
BG7,T,C,14,3,3,196.2,n
BG6,T,C,14,2,2,196.3,n
BG6,T,C,14,3,3,196.3,n
BG8,T,T,14,2,5,196.6,n
BG7,T,C,14,1,1,196.7,n
BG9,T,C,14,2,2,196.8,n
BG4,C,C,14,1,1,196.9,n
BG6,T,C,14,2,2,197.1,n
BG9,T,C,14,2,2,197.1,n
BG7,T,C,14,3,3,197.2,n
BG8,T,C,14,3,3,197.2,n
BG3,C,C,14,1,1,197.3,n
BG9,T,C,14,1,1,197.3,n
BG9,T,C,14,3,3,197.3,n
BG9,T,C,14,3,3,197.3,n
BG6,T,C,14,2,2,197.5,n
BG8,T,C,14,1,1,197.5,n
BG6,T,C,14,3,3,198,n
BG6,T,C,14,3,3,198.2,n
BG7,T,T,14,1,4,198.2,n
BG7,T,T,14,1,4,198.3,n
BG8,T,C,14,3,3,198.6,n
BG4,C,C,14,2,2,198.7,n
BG4,C,C,14,1,1,198.9,n
BG9,T,C,14,2,2,198.9,n
BG9,T,C,14,1,1,199.1,n
BG6,T,C,14,3,3,199.2,n
BG7,T,T,14,1,4,199.3,n
BG9,T,C,14,1,1,199.6,n
BG7,T,C,14,3,3,199.7,n
BG4,C,C,14,2,2,199.8,n
BG6,T,C,14,3,3,199.9,n
BG8,T,C,14,3,3,200.1,n
BG8,T,T,14,2,5,200.1,n
BG9,T,C,14,2,2,200.1,n
BG6,T,C,14,2,2,200.4,a
BG8,T,C,14,3,3,200.5,n
BG8,T,C,14,1,1,200.6,a
BG7,T,C,14,3,3,200.7,a
BG9,T,C,14,2,2,200.7,n
BG7,T,C,14,3,3,200.9,n
BG8,T,C,14,1,1,200.9,n
BG8,T,C,14,3,3,201.2,n
BG8,T,C,14,3,3,201.2,n
BG6,T,C,14,2,2,201.3,n
BG6,T,C,14,3,3,201.3,n
BG4,C,C,14,2,2,201.5,n
BG6,T,C,14,3,3,201.5,n
BG4,C,C,14,3,3,201.8,n
BG6,T,C,14,2,2,201.8,n
BG7,T,C,14,3,3,201.8,n
BG7,T,T,14,1,4,202.1,n
BG8,T,C,14,1,1,202.1,n
BG8,T,C,14,3,3,202.2,n
BG9,T,C,14,3,3,202.2,n
BG6,T,C,14,2,2,202.3,n
BG8,T,T,14,1,4,202.3,n
BG6,T,T,14,2,5,202.6,n
BG9,T,C,14,3,3,202.7,n
BG4,C,C,14,3,3,202.9,n
BG9,T,C,14,1,1,202.9,n
BG4,C,C,14,1,1,203.1,n
BG4,C,C,14,2,2,203.2,n
BG8,T,C,14,1,1,203.2,n
BG8,T,C,14,3,3,203.2,n
BG9,T,C,14,1,1,203.2,n
BG8,T,C,14,3,3,203.6,n
BG9,T,C,14,3,3,203.7,n
BG6,T,C,14,2,2,203.8,n
BG7,T,T,14,1,4,203.9,n
BG8,T,C,14,3,3,204.1,n
BG6,T,C,14,2,2,204.4,n
BG4,C,C,14,3,3,204.5,n
BG9,T,C,14,3,3,204.8,n
BG6,T,C,14,2,2,205.4,a
BG7,T,C,14,3,3,205.4,n
BG6,T,C,14,3,3,205.5,n
BG6,T,C,14,3,3,205.5,n
BG8,T,C,14,1,1,205.5,n
BG9,T,C,14,1,1,205.6,n
BG9,T,C,14,1,1,205.7,n
BG4,C,C,14,2,2,206.4,n
BG9,T,C,14,3,3,206.5,n
BG9,T,C,14,3,3,207,n
BG7,T,T,14,1,4,207.1,a
BG4,C,C,14,2,2,207.2,n
BG4,C,C,14,2,2,207.2,n
BG9,T,C,14,3,3,207.2,n
BG4,C,C,14,2,2,207.6,n
BG6,T,T,14,2,5,207.6,n
BG7,T,C,14,1,1,207.6,n
BG4,C,C,14,2,2,207.7,n
BG6,T,C,14,2,2,207.7,n
BG9,T,C,14,2,2,207.8,n
BG8,T,C,14,1,1,207.9,n
BG8,T,C,14,3,3,208,n
BG9,T,C,14,3,3,208.1,n
BG7,T,C,14,3,3,208.2,n
BG6,T,C,14,3,3,208.3,n
BG8,T,C,14,1,1,208.4,n
BG7,T,C,14,3,3,208.5,n
BG9,T,C,14,3,3,208.5,n
BG9,T,C,14,1,1,208.6,n
BG6,T,C,14,3,3,209.2,n
BG4,C,C,14,3,3,209.3,n
BG8,T,C,14,3,3,209.4,n
BG9,T,C,14,1,1,211,n
BG9,T,C,14,1,1,211,n
BG6,T,C,14,2,2,211.1,n
BG7,T,C,14,3,3,211.2,n
BG8,T,C,14,3,3,211.8,n
BG8,T,C,14,3,3,212,n
BG8,T,T,14,3,6,212.1,n
BG6,T,C,14,2,2,212.3,n
BG9,T,C,14,3,3,212.8,n
BG9,T,C,14,3,3,212.9,n
BG7,T,C,14,1,1,213,n
BG9,T,C,14,2,2,213.1,n
BG7,T,T,14,1,4,213.8,n
BG6,T,C,14,2,2,214.4,n
BG8,T,C,14,3,3,214.4,a
BG6,T,C,14,2,2,214.5,n
BG6,T,C,14,3,3,214.6,n
BG9,T,C,14,2,2,214.6,n
BG8,T,C,14,1,1,215.5,n
BG4,C,C,14,1,1,215.7,n
BG6,T,C,14,2,2,215.9,n
BG9,T,C,14,1,1,216.1,n
BG8,T,C,14,1,1,216.3,n
BG8,T,C,14,3,3,217.2,n
BG9,T,C,14,2,2,217.4,n
BG9,T,C,14,1,1,217.5,n
BG9,T,C,14,3,3,217.8,n
BG7,T,T,14,1,4,218.5,a
BG7,T,T,14,1,4,219.4,n
BG6,T,C,14,2,2,219.7,n
BG7,T,T,14,1,4,220,n
BG9,T,C,14,3,3,220.5,n
BG7,T,T,14,1,4,220.7,n
BG7,T,C,14,3,3,220.8,n
BG9,T,C,14,3,3,224.7,n
BG8,T,C,14,1,1,225.8,n
BG9,T,C,14,2,2,228.3,n
BG8,T,C,14,1,1,229.7,n
BG4,C,C,14,2,2,230.1,n
BG8,T,C,14,3,3,230.8,n