Species,Category,Species
PE 16:0_22:1,Phosphatidylethaolamine,PE.16.0_22.1
PE 16:0_22:2,Phosphatidylethaolamine,PE.16.0_22.2
PE 16:0_22:4,Phosphatidylethaolamine,PE.16.0_22.4
PE 16:0_22:5,Phosphatidylethaolamine,PE.16.0_22.5
PE 16:0_22:6,Phosphatidylethaolamine,PE.16.0_22.6
PE 16:1_17:0,Phosphatidylethaolamine,PE.16.1_17.0
PE 16:1_18:0,Phosphatidylethaolamine,PE.16.1_18.0
PE 16:1_18:1,Phosphatidylethaolamine,PE.16.1_18.1
PE 16:1_18:2,Phosphatidylethaolamine,PE.16.1_18.2
PE 17:0_18:0,Phosphatidylethaolamine,PE.17.0_18.0
PE 17:0_18:1,Phosphatidylethaolamine,PE.17.0_18.1
PE 17:0_18:2,Phosphatidylethaolamine,PE.17.0_18.2
PE 17:0_18:3,Phosphatidylethaolamine,PE.17.0_18.3
PE 17:0_18:4,Phosphatidylethaolamine,PE.17.0_18.4
PE 17:0_20:0,Phosphatidylethaolamine,PE.17.0_20.0
PE 17:0_20:1,Phosphatidylethaolamine,PE.17.0_20.1
PE 17:0_20:2,Phosphatidylethaolamine,PE.17.0_20.2
PE 17:0_20:3,Phosphatidylethaolamine,PE.17.0_20.3
PE 17:0_20:4,Phosphatidylethaolamine,PE.17.0_20.4
PE 17:0_20:5,Phosphatidylethaolamine,PE.17.0_20.5
PE 17:0_22:1,Phosphatidylethaolamine,PE.17.0_22.1
PE 17:0_22:2,Phosphatidylethaolamine,PE.17.0_22.2
PE 17:0_22:4,Phosphatidylethaolamine,PE.17.0_22.4
PE 17:0_22:5,Phosphatidylethaolamine,PE.17.0_22.5
PE 17:0_22:6,Phosphatidylethaolamine,PE.17.0_22.6
PE 18:0_18:0,Phosphatidylethaolamine,PE.18.0_18.0
PE 18:0_18:1,Phosphatidylethaolamine,PE.18.0_18.1
PE 18:0_18:2,Phosphatidylethaolamine,PE.18.0_18.2
PE 18:0_18:3,Phosphatidylethaolamine,PE.18.0_18.3
PE 18:0_18:4,Phosphatidylethaolamine,PE.18.0_18.4
PE 18:0_20:1,Phosphatidylethaolamine,PE.18.0_20.1
PE 18:0_20:2,Phosphatidylethaolamine,PE.18.0_20.2
PE 18:0_20:3,Phosphatidylethaolamine,PE.18.0_20.3
PE 18:0_20:4,Phosphatidylethaolamine,PE.18.0_20.4
PE 18:0_20:5,Phosphatidylethaolamine,PE.18.0_20.5
PE 18:0_22:2,Phosphatidylethaolamine,PE.18.0_22.2
PE 18:0_22:4,Phosphatidylethaolamine,PE.18.0_22.4
PE 18:0_22:5,Phosphatidylethaolamine,PE.18.0_22.5
PE 18:0_22:6,Phosphatidylethaolamine,PE.18.0_22.6
PE 18:1_18:1,Phosphatidylethaolamine,PE.18.1_18.1
PE 18:1_18:2,Phosphatidylethaolamine,PE.18.1_18.2
PE 18:1_18:3,Phosphatidylethaolamine,PE.18.1_18.3
PE 18:1_18:4,Phosphatidylethaolamine,PE.18.1_18.4
PE 18:1_20:1,Phosphatidylethaolamine,PE.18.1_20.1
PE 18:1_20:2,Phosphatidylethaolamine,PE.18.1_20.2
PE 18:1_20:3,Phosphatidylethaolamine,PE.18.1_20.3
PE 18:1_20:4,Phosphatidylethaolamine,PE.18.1_20.4
PE 18:1_20:5,Phosphatidylethaolamine,PE.18.1_20.5
PE 18:1_22:0,Phosphatidylethaolamine,PE.18.1_22.0
PE 18:1_22:1,Phosphatidylethaolamine,PE.18.1_22.1
PE 18:1_22:2,Phosphatidylethaolamine,PE.18.1_22.2
PE 18:1_22:4,Phosphatidylethaolamine,PE.18.1_22.4
PE 18:1_22:5,Phosphatidylethaolamine,PE.18.1_22.5
PE 18:1_22:6,Phosphatidylethaolamine,PE.18.1_22.6
PE 18:2_18:2,Phosphatidylethaolamine,PE.18.2_18.2
PE 18:2_18:3,Phosphatidylethaolamine,PE.18.2_18.3
PE 18:2_18:4,Phosphatidylethaolamine,PE.18.2_18.4
PE 18:2_20:1,Phosphatidylethaolamine,PE.18.2_20.1
PE 18:2_20:2,Phosphatidylethaolamine,PE.18.2_20.2
PE 18:2_20:3,Phosphatidylethaolamine,PE.18.2_20.3
PE 18:2_20:4,Phosphatidylethaolamine,PE.18.2_20.4
PE 18:2_20:5,Phosphatidylethaolamine,PE.18.2_20.5
PE 18:2_22:2,Phosphatidylethaolamine,PE.18.2_22.2
PE 18:2_22:4,Phosphatidylethaolamine,PE.18.2_22.4
PE 18:2_22:5,Phosphatidylethaolamine,PE.18.2_22.5
PE 18:2_22:6,Phosphatidylethaolamine,PE.18.2_22.6
PE O-16:0/16:0,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.16.0
PE O-16:0/16:1,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.16.1
PE O-16:0/18:1,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.18.1
PE O-16:0/18:3,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.18.3
PE O-16:0/18:4,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.18.4
PE O-16:0/20:1,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.20.1
PE O-16:0/20:2,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.20.2
PE O-16:0/20:3,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.20.3
PE O-16:0/20:4,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.20.4
PE O-16:0/20:5,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.20.5
PE O-16:0/22:2,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.22.2
PE O-16:0/22:4,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.22.4
PE O-16:0/22:5,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.22.5
PE O-16:0/22:6,Ether-linked phosphatidyl-ethanolamine,PE.O.16.0.22.6
PE O-18:0/16:0,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.16.0
PE O-18:0/16:1,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.16.1
PE O-18:0/18:0,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.18.0
PE O-18:0/18:1,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.18.1
PE O-18:0/18:2,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.18.2
PE O-18:0/18:3,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.18.3
PE O-18:0/18:4,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.18.4
PE O-18:0/20:1,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.20.1
PE O-18:0/20:2,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.20.2
PE O-18:0/20:3,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.20.3
PE O-18:0/20:4,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.20.4
PE O-18:0/20:5,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.20.5
PE O-18:0/22:1,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.22.1
PE O-18:0/22:2,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.22.2
PE O-18:0/22:4,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.22.4
PE O-18:0/22:5,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.22.5
PE O-18:0/22:6,Ether-linked phosphatidyl-ethanolamine,PE.O.18.0.22.6
PE P-16:0/16:0,Phosphatidylethaolamine plasmalogen,PE.P.16.0.16.0
PE P-16:0/16:1,Phosphatidylethaolamine plasmalogen,PE.P.16.0.16.1
PE P-16:0/18:0,Phosphatidylethaolamine plasmalogen,PE.P.16.0.18.0
PE P-16:0/18:1,Phosphatidylethaolamine plasmalogen,PE.P.16.0.18.1
PE P-16:0/18:2,Phosphatidylethaolamine plasmalogen,PE.P.16.0.18.2
PE P-16:0/18:3,Phosphatidylethaolamine plasmalogen,PE.P.16.0.18.3
PE P-16:0/18:4,Phosphatidylethaolamine plasmalogen,PE.P.16.0.18.4
PE P-16:0/20:1,Phosphatidylethaolamine plasmalogen,PE.P.16.0.20.1
PE P-16:0/20:2,Phosphatidylethaolamine plasmalogen,PE.P.16.0.20.2
PE P-16:0/20:3,Phosphatidylethaolamine plasmalogen,PE.P.16.0.20.3
PE P-16:0/20:4,Phosphatidylethaolamine plasmalogen,PE.P.16.0.20.4
PE P-16:0/20:5,Phosphatidylethaolamine plasmalogen,PE.P.16.0.20.5
PE P-16:0/22:1,Phosphatidylethaolamine plasmalogen,PE.P.16.0.22.1
PE P-16:0/22:2,Phosphatidylethaolamine plasmalogen,PE.P.16.0.22.2
PE P-16:0/22:4,Phosphatidylethaolamine plasmalogen,PE.P.16.0.22.4
PE P-16:0/22:5,Phosphatidylethaolamine plasmalogen,PE.P.16.0.22.5
PE P-16:0/22:6,Phosphatidylethaolamine plasmalogen,PE.P.16.0.22.6
PE P-16:1/18:1,Phosphatidylethaolamine plasmalogen,PE.P.16.1.18.1
PE P-18:0/16:0,Phosphatidylethaolamine plasmalogen,PE.P.18.0.16.0
PE P-18:0/16:1,Phosphatidylethaolamine plasmalogen,PE.P.18.0.16.1
PE P-18:0/18:0,Phosphatidylethaolamine plasmalogen,PE.P.18.0.18.0
PE P-18:0/18:1,Phosphatidylethaolamine plasmalogen,PE.P.18.0.18.1
PE P-18:0/18:2,Phosphatidylethaolamine plasmalogen,PE.P.18.0.18.2
PE P-18:0/18:3,Phosphatidylethaolamine plasmalogen,PE.P.18.0.18.3
PE P-18:0/18:4,Phosphatidylethaolamine plasmalogen,PE.P.18.0.18.4
PE P-18:0/20:1,Phosphatidylethaolamine plasmalogen,PE.P.18.0.20.1
PE P-18:0/20:2,Phosphatidylethaolamine plasmalogen,PE.P.18.0.20.2
PE P-18:0/20:3,Phosphatidylethaolamine plasmalogen,PE.P.18.0.20.3
PE P-18:0/20:4,Phosphatidylethaolamine plasmalogen,PE.P.18.0.20.4
PE P-18:0/20:5,Phosphatidylethaolamine plasmalogen,PE.P.18.0.20.5
PE P-18:0/22:1,Phosphatidylethaolamine plasmalogen,PE.P.18.0.22.1
PE P-18:0/22:2,Phosphatidylethaolamine plasmalogen,PE.P.18.0.22.2
PE P-18:0/22:4,Phosphatidylethaolamine plasmalogen,PE.P.18.0.22.4
PE P-18:0/22:5,Phosphatidylethaolamine plasmalogen,PE.P.18.0.22.5
PE P-18:0/22:6,Phosphatidylethaolamine plasmalogen,PE.P.18.0.22.6
PE P-18:1/16:0,Phosphatidylethaolamine plasmalogen,PE.P.18.1.16.0
PE P-18:1/16:1,Phosphatidylethaolamine plasmalogen,PE.P.18.1.16.1
PE P-18:1/18:0,Phosphatidylethaolamine plasmalogen,PE.P.18.1.18.0
PE P-18:1/18:1,Phosphatidylethaolamine plasmalogen,PE.P.18.1.18.1
PE P-18:1/18:2,Phosphatidylethaolamine plasmalogen,PE.P.18.1.18.2
PE P-18:1/18:3,Phosphatidylethaolamine plasmalogen,PE.P.18.1.18.3
PE P-18:1/18:4,Phosphatidylethaolamine plasmalogen,PE.P.18.1.18.4
PE P-18:1/20:1,Phosphatidylethaolamine plasmalogen,PE.P.18.1.20.1
PE P-18:1/20:2,Phosphatidylethaolamine plasmalogen,PE.P.18.1.20.2
PE P-18:1/20:3,Phosphatidylethaolamine plasmalogen,PE.P.18.1.20.3
PE P-18:1/20:4,Phosphatidylethaolamine plasmalogen,PE.P.18.1.20.4
PE P-18:1/20:5,Phosphatidylethaolamine plasmalogen,PE.P.18.1.20.5
PE P-18:1/22:2,Phosphatidylethaolamine plasmalogen,PE.P.18.1.22.2
PE P-18:1/22:4,Phosphatidylethaolamine plasmalogen,PE.P.18.1.22.4
PE P-18:1/22:5,Phosphatidylethaolamine plasmalogen,PE.P.18.1.22.5
PE P-18:1/22:6,Phosphatidylethaolamine plasmalogen,PE.P.18.1.22.6
PE P-18:2/22:6,Phosphatidylethaolamine plasmalogen,PE.P.18.2.22.6
PG 14:0_16:0,Phosphatidylglycerol,PG.14.0_16.0
PG 14:0_17:0,Phosphatidylglycerol,PG.14.0_17.0
PG 14:0_18:1,Phosphatidylglycerol,PG.14.0_18.1
PG 14:0_20:1,Phosphatidylglycerol,PG.14.0_20.1
PG 14:0_22:5,Phosphatidylglycerol,PG.14.0_22.5
PG 15:0_18:1,Phosphatidylglycerol,PG.15.0_18.1
PG 15:0_22:6,Phosphatidylglycerol,PG.15.0_22.6
PG 16:0_16:0,Phosphatidylglycerol,PG.16.0_16.0
PG 16:0_16:1,Phosphatidylglycerol,PG.16.0_16.1
PG 16:0_17:0,Phosphatidylglycerol,PG.16.0_17.0
PG 16:0_18:0,Phosphatidylglycerol,PG.16.0_18.0
PG 16:0_18:1,Phosphatidylglycerol,PG.16.0_18.1
PG 16:0_18:2,Phosphatidylglycerol,PG.16.0_18.2
PG 16:0_18:3,Phosphatidylglycerol,PG.16.0_18.3
PG 16:0_20:1,Phosphatidylglycerol,PG.16.0_20.1
PG 16:0_20:2,Phosphatidylglycerol,PG.16.0_20.2
PG 16:0_20:3,Phosphatidylglycerol,PG.16.0_20.3
PG 16:0_20:4,Phosphatidylglycerol,PG.16.0_20.4
PG 16:0_20:5,Phosphatidylglycerol,PG.16.0_20.5
PG 16:0_22:5,Phosphatidylglycerol,PG.16.0_22.5
PG 16:0_22:6,Phosphatidylglycerol,PG.16.0_22.6
PG 16:1_17:0,Phosphatidylglycerol,PG.16.1_17.0
PG 16:1_18:0,Phosphatidylglycerol,PG.16.1_18.0
PG 16:1_18:1,Phosphatidylglycerol,PG.16.1_18.1
PG 16:1_18:2,Phosphatidylglycerol,PG.16.1_18.2
PG 16:1_20:0,Phosphatidylglycerol,PG.16.1_20.0
PG 17:0_18:0,Phosphatidylglycerol,PG.17.0_18.0
PG 17:0_18:1,Phosphatidylglycerol,PG.17.0_18.1
PG 17:0_18:2,Phosphatidylglycerol,PG.17.0_18.2
PG 17:0_20:0,Phosphatidylglycerol,PG.17.0_20.0
PG 17:0_20:1,Phosphatidylglycerol,PG.17.0_20.1
PG 17:0_20:2,Phosphatidylglycerol,PG.17.0_20.2
PG 17:0_20:3,Phosphatidylglycerol,PG.17.0_20.3
PG 17:0_22:1,Phosphatidylglycerol,PG.17.0_22.1
PG 17:0_22:2,Phosphatidylglycerol,PG.17.0_22.2
PG 17:0_22:5,Phosphatidylglycerol,PG.17.0_22.5
PG 17:0_22:6,Phosphatidylglycerol,PG.17.0_22.6
PG 18:0_18:0,Phosphatidylglycerol,PG.18.0_18.0
PG 18:0_18:1,Phosphatidylglycerol,PG.18.0_18.1
PG 18:0_20:0,Phosphatidylglycerol,PG.18.0_20.0
PG 18:0_20:1,Phosphatidylglycerol,PG.18.0_20.1
PG 18:0_20:2,Phosphatidylglycerol,PG.18.0_20.2
PG 18:0_20:3,Phosphatidylglycerol,PG.18.0_20.3
PG 18:0_20:4,Phosphatidylglycerol,PG.18.0_20.4
PG 18:0_20:5,Phosphatidylglycerol,PG.18.0_20.5
PG 18:0_22:6,Phosphatidylglycerol,PG.18.0_22.6
PG 18:1_18:1,Phosphatidylglycerol,PG.18.1_18.1
PG 18:1_18:2,Phosphatidylglycerol,PG.18.1_18.2
PG 18:1_18:3,Phosphatidylglycerol,PG.18.1_18.3
PG 18:1_20:0,Phosphatidylglycerol,PG.18.1_20.0
PG 18:1_20:1,Phosphatidylglycerol,PG.18.1_20.1
PG 18:1_20:2,Phosphatidylglycerol,PG.18.1_20.2
PG 18:1_20:3,Phosphatidylglycerol,PG.18.1_20.3
PG 18:1_20:4,Phosphatidylglycerol,PG.18.1_20.4
PG 18:1_20:5,Phosphatidylglycerol,PG.18.1_20.5
PG 18:1_22:4,Phosphatidylglycerol,PG.18.1_22.4
PG 18:1_22:5,Phosphatidylglycerol,PG.18.1_22.5
PG 18:1_22:6,Phosphatidylglycerol,PG.18.1_22.6
PG 18:2_18:2,Phosphatidylglycerol,PG.18.2_18.2
PG 18:2_18:3,Phosphatidylglycerol,PG.18.2_18.3
PG 18:2_20:1,Phosphatidylglycerol,PG.18.2_20.1
PG 18:2_20:2,Phosphatidylglycerol,PG.18.2_20.2
PG 18:2_20:3,Phosphatidylglycerol,PG.18.2_20.3
PG 18:2_20:4,Phosphatidylglycerol,PG.18.2_20.4
PG 18:2_20:5,Phosphatidylglycerol,PG.18.2_20.5
PG 18:2_22:4,Phosphatidylglycerol,PG.18.2_22.4
PG 18:2_22:5,Phosphatidylglycerol,PG.18.2_22.5
PG 18:2_22:6,Phosphatidylglycerol,PG.18.2_22.6
PG 20:0_20:1,Phosphatidylglycerol,PG.20.0_20.1
PG 20:0_20:2,Phosphatidylglycerol,PG.20.0_20.2
PG 20:0_20:4,Phosphatidylglycerol,PG.20.0_20.4
PG 20:0_20:5,Phosphatidylglycerol,PG.20.0_20.5
PG 20:0_22:4,Phosphatidylglycerol,PG.20.0_22.4
PG 20:0_22:5,Phosphatidylglycerol,PG.20.0_22.5
PG 20:0_22:6,Phosphatidylglycerol,PG.20.0_22.6
PI 14:0_14:0,Phosphatidylinositol,PI.14.0_14.0
PI 14:0_15:0,Phosphatidylinositol,PI.14.0_15.0
PI 14:0_16:0,Phosphatidylinositol,PI.14.0_16.0
PI 14:0_17:0,Phosphatidylinositol,PI.14.0_17.0
PI 14:0_18:0,Phosphatidylinositol,PI.14.0_18.0
PI 14:0_18:1,Phosphatidylinositol,PI.14.0_18.1
PI 14:0_18:2,Phosphatidylinositol,PI.14.0_18.2
PI 14:0_18:3,Phosphatidylinositol,PI.14.0_18.3
PI 14:0_20:4,Phosphatidylinositol,PI.14.0_20.4
PI 14:0_20:5,Phosphatidylinositol,PI.14.0_20.5
PI 15:0_16:0,Phosphatidylinositol,PI.15.0_16.0
PI 15:0_16:1,Phosphatidylinositol,PI.15.0_16.1
PI 15:0_18:0,Phosphatidylinositol,PI.15.0_18.0
PI 15:0_18:1,Phosphatidylinositol,PI.15.0_18.1
PI 15:0_18:2,Phosphatidylinositol,PI.15.0_18.2
PI 15:0_20:0,Phosphatidylinositol,PI.15.0_20.0
PI 15:0_20:1,Phosphatidylinositol,PI.15.0_20.1
PI 15:0_20:2,Phosphatidylinositol,PI.15.0_20.2
PI 15:0_20:3,Phosphatidylinositol,PI.15.0_20.3
PI 15:0_20:4,Phosphatidylinositol,PI.15.0_20.4
PI 15:0_22:0,Phosphatidylinositol,PI.15.0_22.0
PI 15:0_22:1,Phosphatidylinositol,PI.15.0_22.1
PI 15:0_22:2,Phosphatidylinositol,PI.15.0_22.2
PI 15:0_22:4,Phosphatidylinositol,PI.15.0_22.4
PI 15:0_22:5,Phosphatidylinositol,PI.15.0_22.5
PI 15:0_22:6,Phosphatidylinositol,PI.15.0_22.6
PI 16:0_16:0,Phosphatidylinositol,PI.16.0_16.0
PI 16:0_16:1,Phosphatidylinositol,PI.16.0_16.1
PI 16:0_17:0,Phosphatidylinositol,PI.16.0_17.0
PI 16:0_18:0,Phosphatidylinositol,PI.16.0_18.0
PI 16:0_18:1,Phosphatidylinositol,PI.16.0_18.1
PI 16:0_18:2,Phosphatidylinositol,PI.16.0_18.2
PI 16:0_18:3,Phosphatidylinositol,PI.16.0_18.3
PI 16:0_20:1,Phosphatidylinositol,PI.16.0_20.1
PI 16:0_20:2,Phosphatidylinositol,PI.16.0_20.2
PI 16:0_20:3,Phosphatidylinositol,PI.16.0_20.3
PI 16:0_20:4,Phosphatidylinositol,PI.16.0_20.4
